Supercharger,Street Address ?,City,State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date,Tesla,Discuss
"Newark, DE",null,Newark,DE,19725,USA,12,"39.6635, -75.69017",18,Open,null,SC,thread
"Girona-Hotel ibis, Spain",null,Girona,,,Spain,4,"41.998411, 2.817295",83,Open,null,SC,thread
"Hangzhou-Binjiang, China",null,Hangzhou,Zhejiang,310051,China,4,"30.178795, 120.218038",8,Open,null,SC,forum
"Price, UT",null,Price,UT,84501,USA,8,"39.600731, -110.831701","1,207",Open,null,SC,thread
"Ödeshög, Sweden",null,Ödeshög,,,Sweden,8,"58.227074, 14.668253",140,Open,null,SC,forum
"Mountain View, CA",null,Mountain View,CA,94043,USA,12,"37.415344, -122.076607",6,Open,null,SC,thread
"Barcelona, Spain",null,Barcelona,,,Spain,12,"41.499243, 2.072811",214,Construction,null,SC,thread
"Bakersfield, CA",null,Bakersfield,CA,93314,USA,10,"35.354643, -119.331607",93,Open,null,SC,thread
"Beijing Qing Bend Golf Club, China",null,Beijing,Beijing,,China,4,"40.032772, 116.391143",38,Open,null,SC,thread
"Jinan - Times Headquarter Base, China",null,Jinan,Shandong,,China,6,"36.709206, 116.956635",27,Open,null,SC,forum
"Brenner pass, Italy",null,Brennero,,,Italy,8,"46.993878, 11.500995","1,376",Open,null,SC,thread
"Ukiah, CA",null,Ukiah,CA,95482,USA,8,"39.1481, -123.208604",193,Open,null,SC,thread
"Changzhou - Changfa Mansion, China",null,Changzhou,Jiangsu,,China,6,"31.696607, 119.953329",6,Open,null,SC,forum
"Lifton, UK",null,Lifton,,PL16 0AA,United Kingdom,4,"50.643377, -4.284553",84,Construction,null,SC,forum
"Lexington, KY",null,Lexington,KY,40509,USA,8,"38.017955, -84.420664",310,Open,null,SC,thread
"Lutterberg, Germany",null,Staufenberg,,34355,Germany,6,"51.370996, 9.633307",376,Open,null,SC,thread
"Buellton, CA",null,Buellton,CA,93427,USA,10,"34.61456, -120.188387",114,Open,null,SC,forum
"Hohenwarsleben, Germany",null,Hohenwarsleben,,39326,Germany,6,"52.173963, 11.494255",131,Open,null,SC,thread
"Girona, Spain",null,Girona,,,Spain,10,"41.859029, 2.767237",132,Open,null,SC,forum
"Skibotn, Norway",null,Skibotn,,9143,Norway,6,"69.392448, 20.268423",1,Open,null,SC,thread
"Pau, France",null,Pau,,64000,France,8,"43.332257, -0.358762",210,Open,null,SC,forum
"Verviers, Belgium",null,Verviers,,087 30 56 56,Belgium,8,"50.592323, 5.848511",163,Open,null,SC,thread
"Vrgorac, Croatia",null,Vrgorac,,,Croatia,6,"43.204105, 17.373824",224,Open,null,SC,thread
"Metz, France",null,Metz,Hauconcourt,57280,France,8,"49.218222, 6.183539",161,Open,null,SC,forum
"Chengdu-Aipu, China",null,Chengdu,Sichuan,,China,6,"30.630953, 104.145454",512,Open,null,SC,forum
"Normal, IL",null,Normal,IL,61761,USA,4,"40.508497, -88.985575",236,Open,null,SC,thread
"Drachten, Netherlands",null,Drachten,,,Netherlands,8,"53.105883, 6.129539",6,Open,null,SC,forum
"Twentynine Palms, CA",null,Twentynine Palms,CA,92277,USA,8,"34.12046, -116.050953",631,Open,null,SC,thread
"Utica, NY",null,Utica,NY,13501,USA,8,"43.113878, -75.206857",128,Open,null,SC,thread
"Perry, OK",null,Perry,OK,73077,USA,6,"36.289315, -97.325935",330,Open,null,SC,thread
"Baoding - Heyang School, China",null,Baoding,Hebei,,China,4,"38.823845, 115.533691",16,Open,null,SC,forum
"Fish Camp, CA",null,Fish Camp,CA,93623,USA,8,"37.473828, -119.635893","1,557",Open,null,SC,thread
"Shanghai - Manpo Plaza, China",null,Shanghai,Shanghai,,China,6,"31.216944, 121.436203",7,Open,null,SC,forum
"Monroe, LA",null,Monroe,LA,,USA,8,"32.496251, -92.056057",21,Open,null,SC,thread
"Bordeaux, France",null,Merignac,,33700,France,8,"44.835346, -0.681374",50,Open,null,SC,forum
"Nanaimo, BC",null,Nanaimo,BC,V9V 1T7,Canada,8,"49.237883, -124.054722",103,Construction,null,SC,thread
"Rawlins, WY",null,Rawlins,WY,82301,USA,8,"41.79082, -107.210272","2,042",Permit,null,SC,thread
"Dublin, CA",null,Dublin,CA,94568,USA,14,"37.702359, -121.92593",103,Open,null,SC,thread
"Beijing - Haidian B+W Checker, China",null,Beijing,Beijing,,China,2,"39.951088, 116.281837",58,Open,null,SC,forum
"Holbrook, AZ",null,Holbrook,AZ,86025,USA,4,"34.922962, -110.145558","1,596",Open,null,SC,thread
"Santa Fé, Spain",null,Santa Fé,,,Spain,8,"37.183322, -3.769525",572,Permit,null,SC,forum
"Eindhoven, Netherlands",null,Eindhoven,,,Netherlands,8,"51.407268, 5.479937",20,Open,null,SC,thread
"Hagerstown, MD",null,Hagerstown,MD,21740,USA,6,"39.605859, -77.733324",164,Open,null,SC,thread
"Malsfeld, Germany",null,Malsfeld,,34323,Germany,8,"51.087435, 9.485296",269,Open,null,SC,forum
"Milford, CT",null,Milford,CT,,USA,14,"41.238035, -73.036156",6,Open,null,SC,thread
"Fleet, UK",null,Fleet,,GU51 1AA,United Kingdom,12,"51.296156, -0.857274",67,Construction,null,SC,forum
"Lincoln, NH",null,Lincoln,NH,3251,USA,6,"44.042314, -71.668127",245,Open,null,SC,thread
"South Burlington, VT",null,South Burlington,VT,5403,USA,8,"44.463327, -73.180184",94,Open,null,SC,thread
"Lansing, MI",null,Lansing,MI,48912,USA,8,"42.767903, -84.516401",1,Construction,null,SC,thread
"Crescent City, CA",null,Crescent City,CA,95531,USA,6,"41.752393, -124.1944",4,Open,null,SC,thread
Shanghai - Grand Gateway,null,Shanghai,Shanghai,,China,6,"31.19392, 121.436501",18,Open,null,SC,forum
"Dedham, MA",null,Dedham,MA,,USA,8,"42.236034, -71.178634",29,Open,null,SC,thread
"Springfield, MO",null,Springfield,MO,65803,USA,8,"37.251836, -93.265534",398,Open,null,SC,thread
"Golden, BC",null,Golden,BC,V0A 1H0,Canada,4,"51.31325, -116.974152",802,Open,null,SC,thread
"Oakdale, MN",null,Oakdale,MN,,USA,8,"44.96499, -92.96129",329,Open,null,SC,thread
"Superior, MT",null,Superior,MT,59872,USA,4,"47.192149, -114.888901",835,Open,null,SC,thread
"Nancy, France",null,Nancy,,54180,France,8,"48.638215, 6.184349",247,Open,null,SC,forum
"Boise, ID",null,Boise,ID,83709,USA,8,"43.592633, -116.280653",837,Open,null,SC,thread
"JFK Airport, NY",null,Queens,NY,11430,USA,4,"40.66319, -73.793192",3,Open,null,SC,thread
"St. Valentin, Austria",null,St. Valentin,,4300,Austria,8,"48.196468, 14.527973",260,Open,null,SC,thread
"Trinidad, CO",null,Trinidad,CO,81082,USA,6,"37.134228, -104.519962","1,933",Open,null,SC,thread
"Joplin, MO",null,Joplin,MO,64804,USA,8,"37.047552, -94.473399",314,Open,null,SC,thread
"Gol, Norway",null,Gol,,3550,Norway,8,"60.70232, 8.9862",201,Open,null,SC,forum
"Baker City, OR",null,Baker City,OR,97814,USA,8,"44.782849, -117.812422","1,044",Open,null,SC,thread
"Busdorf, Germany",null,Busdorf,,24866,Germany,14,"54.476703, 9.544304",20,Open,null,SC,thread
"Folsom-Palladio, CA",null,Folsom,CA,95630,USA,10,"38.647199, -121.118344",116,Open,null,SC,thread
"Monroe, WA",null,Monroe,WA,98272,USA,12,"47.86274, -121.97672",20,Open,null,SC,thread
"Hawthorne, NV",null,Hawthorne,NV,89415,USA,8,"38.533939, -118.62308","1,301",Open,null,SC,thread
"Panda Place, Hong Kong, China",null,Tsuen Wan,Hong Kong,,China,4,"22.368929, 114.120542",43,Open,null,SC,forum
"Van Horn, TX",null,Van Horn,TX,79855,USA,8,"31.03448, -104.861431","1,230",Open,null,SC,thread
"Skjåk, Norway",null,Skjåk,,2690,Norway,6,"61.883135, 8.267249",396,Open,null,SC,thread
"Qinhuangdao harbor, China",null,Qinhuangdao,Hebei,,China,2,"39.9712, 119.549586",12,Open,null,SC,forum
"St. Augustine, FL",null,St. Augustine,FL,32092,USA,6,"29.924286, -81.416018",14,Open,null,SC,thread
"Chattanooga, TN",null,Chattanooga,TN,37421,USA,6,"35.038644, -85.19593",204,Open,null,SC,thread
"Albert Lea, MN",null,Albert Lea,MN,56007,USA,4,"43.68606, -93.357721",383,Open,null,SC,thread
"The Dalles, OR",null,The Dalles,OR,97058,USA,5,"45.611964, -121.208526",45,Open,null,SC,thread
"Rivière du Loup, QC",null,Rivière du Loup,QC,G5R 5S4,Canada,8,"47.82017, -69.558776",40,Open,null,SC,thread
"Burtonwood, UK",null,Burtonwood,,,United Kingdom,8,"53.417605, -2.639522",12,Construction,null,SC,forum
"Greenville, AL",null,Greenville,AL,36037,USA,6,"31.855989, -86.635765",145,Open,null,SC,thread
"Morioka, Japan",null,Morioka,,,Japan,6,"39.685291, 141.127986",1,Open,null,SC,forum
"Zella-Mehlis, Germany",null,Zella-Mehlis,,98544,Germany,6,"50.643912, 10.68499",544,Open,null,SC,thread
"Warsaw, NC",null,Warsaw,NC,28398,USA,6,"34.994272, -78.136679",47,Open,null,SC,thread
"Grong, Norway",null,Grong,,7870,Norway,8,"64.464932, 12.315369",43,Open,null,SC,forum
"Keith, Australia",null,Keith,SA,5267,Australia,4,"-36.099079, 140.35576",32,Permit,null,SC,thread
"Tanum, Sweden",null,Tanum,,45732,Sweden,16,"58.72117, 11.34538",49,Open,null,SC,thread
"Charlotte, NC",null,Charlotte,NC,28262,USA,8,"35.341213, -80.766023",232,Open,null,SC,thread
"Shenzhen - Futian Tianan Cyber Park, China",null,Shenzhen,Guangdong,,China,6,"22.52968, 114.031258",10,Open,null,SC,forum
"Brattleboro, VT",null,Brattleboro,VT,5301,USA,8,"42.838443, -72.565798",129,Open,null,SC,thread
"Macedonia, OH",null,Macedonia,OH,44056,USA,6,"41.313663, -81.517018",296,Open,null,SC,thread
"Euroa, Australia",null,Euroa,VIC,3666,Australia,2,"-36.742663, 145.591278",177,Open,null,SC,thread
"Kingston, ON",null,Kingston,ON,K7K 0C4,Canada,6,"44.267307, -76.503291",90,Open,null,SC,thread
"Daegu, South Korea",null,?????,,,South Korea,6,"35.907022, 128.613115",35,Open,null,SC,forum
"Channelview, TX",null,Channelview,TX,77530,USA,8,"29.784665, -95.110612",7,Open,null,SC,forum
"Sheridan, WY",null,Sheridan,WY,82801,USA,4,"44.804565, -106.956363","1,136",Open,null,SC,thread
"Nephi, UT",null,Nephi,UT,84648,USA,6,"39.678397, -111.840704","1,555",Open,null,SC,thread
"Monte Ceneri/Rivera, Switzerland",null,Rivera,,,Switzerland,6,"46.138926, 8.90781",473,Open,null,SC,thread
"St. Pölten, Austria",null,St. Pölten,,,Austria,8,"48.205831, 15.618567",271,Construction,null,SC,forum
"Edsbruk, Sweden",null,Edsbruk,,590 98,Sweden,6,"57.97985, 16.482407",25,Open,null,SC,thread
"Uppsala, Sweden",null,Uppsala,,,Sweden,8,"59.939568, 17.657669",29,Permit,null,SC,forum
"Shenzhen - Yayuan Hotel, China",null,Shenzhen,Guangdong,,China,6,"22.555546, 114.12735",23,Open,null,SC,forum
"Grand Ave (SC), Chicago, IL",null,Chicago,IL,60642,USA,2,"41.890732, -87.654125",181,Open,null,SC,thread
"Chambéry, France",null,Chambéry,,73000,France,4,"45.592227, 5.899842",256,Open,null,SC,forum
"Aqaba, Jordan",null,Aqaba,,,Jordan,4,"29.599653, 35.027267",84,Open,null,SC,thread
"Wilnsdorf, Germany",null,Wilnsdorf,,57234,Germany,8,"50.816873, 8.08576",436,Open,null,SC,forum
"Madison, WI",null,Madison,WI,53704,USA,3,"43.12669, -89.306896",267,Open,null,SC,thread
"Huabo Witpark, Nanjing, China",null,Nanjing,Jiangsu,,China,2,"31.974527, 118.77493",20,Open,null,SC,forum
"Masdar City, UAE",null,Abu Dhabi,,,United Arab Emirates,4,"24.440819, 54.618899",4,Open,null,SC,thread
"Miner, MO",null,Miner,MO,63801,USA,8,"36.893583, -89.533986",94,Open,null,SC,thread
"Oftringen, Switzerland",null,Oftringen,,,Switzerland,8,"47.311977, 7.934988",424,Permit,null,SC,forum
"Aire de Manissieux, France",null,Saint-Priest,,,France,6,"45.69848, 4.977541",240,Open,null,SC,forum
"Chongqing Fortune Plaza, China",null,Chongqing,Chongqing,610016,China,6,"29.608009, 106.509449",238,Open,null,SC,forum
"Guangzhou White Swan Hotel, China",null,Guangzhou,Guangdong,,China,4,"23.105297, 113.243889",14,Open,null,SC,forum
"Warwick Northbound, UK",null,Warwick,,CV35 0AA,United Kingdom,8,"52.216831, -1.50513",83,Open,null,SC,forum
"Sequim, WA",null,Sequim,WA,98382,USA,8,"48.071232, -123.074527",54,Open,null,SC,thread
"Wausau, WI",null,Wausau,WI,54401,USA,2,"44.950214, -89.6635",356,Open,null,SC,thread
"Ann Arbor, MI",null,Ann Arbor,MI,48108,USA,8,"42.240687, -83.766265",282,Open,null,SC,thread
"Syosset, NY",null,Syosset,NY,11791,USA,4,"40.799839, -73.515267",56,Open,null,SC,thread
"Ballarat, Australia",null,Ballarat,Victoria,3355,Australia,6,"-37.534593, 143.822666",464,Open,null,SC,thread
"Parry Sound, ON",null,Parry Sound,ON,,Canada,8,"45.345576, -80.005751",228,Open,null,SC,thread
Shanghai-Jinqiao,null,Shanghai,Shanghai,,China,12,"31.242916, 121.575329",4,Open,null,SC,forum
Quanshang Plaza Quanzhou,null,Quanzhou,Fujian,362200,China,4,"24.868315, 118.604556",3,Open,null,SC,forum
"Dugopolje, Croatia",null,Dugopolje,,,Croatia,6,"43.587987, 16.577041",301,Open,null,SC,forum
"Cranberry, PA",null,Cranberry Township,PA,16066,USA,6,"40.683982, -80.10839",312,Open,null,SC,thread
"Verona, Italy",null,Verona,,37135,Italy,6,"45.412326, 10.970212",61,Open,null,SC,thread
"Gallup, NM",null,Gallup,NM,87301,USA,4,"35.505278, -108.828094","1,970",Open,null,SC,thread
"Sandy, OR",null,Sandy,OR,97055,USA,8,"45.403531, -122.294242",236,Open,null,SC,thread
"Kai Tak Cruise Terminal, Hong Kong, China",null,Hong Kong,Hong Kong,,China,6,"22.306989, 114.212648",5,Open,null,SC,forum
"Fort Stockton, TX",null,Fort Stockton,TX,79735,USA,8,"30.90069, -102.905559",920,Permit,null,SC,thread
"Cornwall, ON",null,Cornwall,ON,K6J 4P3,Canada,6,"45.023665, -74.747845",56,Open,null,SC,thread
"Edison, NJ",null,Edison,NJ,8837,USA,8,"40.544814, -74.333248",30,Open,null,SC,thread
"Hamburg, Hotel Lindtner, Germany",null,Hamburg,,21075,Germany,4,"53.460761, 9.939778",61,Open,null,SC,thread
"Page, AZ",null,Page,AZ,86040,USA,8,"36.924902, -111.468041","1,239",Open,null,SC,thread
"Uddevalla, Sweden",null,Uddevalla,,451 98,Sweden,12,"58.351686, 11.811694",41,Open,null,SC,thread
"Fountain Valley, Changsha, China",null,Changsha,Hunan,,China,6,"28.347987, 112.97953",57,Open,null,SC,forum
"West Hartford, CT",null,West Hartford,CT,6110,USA,8,"41.722672, -72.759717",52,Open,null,SC,thread
"Xi'an Yanta, China",null,Xi'an,Shanxi,,China,4,"34.225265, 108.887777",410,Open,null,SC,forum
Changchun Jiatai,null,Changchun,Jilin,130033,China,4,"43.880538, 125.421998",210,Open,null,SC,forum
"Geiselwind, Germany",null,Geiselwind,,,Germany,6,"49.768301, 10.471644",357,Open,null,SC,thread
"Blankenfelde, Germany",null,Blankenfelde-Mahlow,,15827,Germany,8,"52.308961, 13.444752",42,Open,null,SC,thread
"Saint-Laurent, QC",null,Saint-Laurent,QC,H4R 1Y8,Canada,12,"45.500503, -73.707943",33,Open,null,SC,thread
"Winnemucca, NV",null,Winnemucca,NV,89445,USA,4,"40.958847, -117.746497","1,308",Open,null,SC,thread
"Milford, CT (north)",null,Milford,CT,6460,USA,2,"41.245814, -73.008988",19,Open,null,SC,forum
"Loveland, CO",null,Loveland,CO,80538,USA,10,"40.44146, -104.991205","1,546",Open,null,SC,thread
"Charlottesville, VA",null,Charlottesville,VA,22901,USA,8,"38.067051, -78.492702",149,Construction,null,SC,thread
"St. Anton, Austria",null,St. Anton am Arlberg,,6580,Austria,4,"47.130137, 10.269231","1,287",Open,null,SC,forum
"Irschenberg, Germany",null,Irschenberg,,83737,Germany,6,"47.826777, 11.898642",681,Open,null,SC,thread
"Glen Allen, VA",null,Glen Allen,VA,23059,USA,8,"37.669832, -77.461419",49,Open,null,SC,forum
"Amarillo, TX",null,Amarillo,TX,79124,USA,8,"35.189035, -101.931478","1,134",Open,null,SC,thread
"Sweetwater, TX",null,Sweetwater,TX,79556,USA,8,"32.450591, -100.392455",660,Open,null,SC,thread
"Needles, CA",null,Needles,CA,92363,USA,4,"34.850835, -114.624329",157,Open,null,SC,thread
"Stuhr (Bremen-Brinkum), Germany",null,Stuhr,,28816,Germany,4,"53.02836, 8.806156",6,Open,null,SC,thread
"Rade, Germany",null,Neu Wulmstorf/Rade,,21629,Germany,8,"53.369722, 9.802193",83,Open,null,SC,forum
"Kobe, Japan",null,Kobe,,9/2/2005,Japan,4,"34.657031, 135.226048",3,Open,null,SC,forum
"Cleveland, Tesla Service Center",null,Lyndhurst,OH,44124,USA,1,"41.519027, -81.493345",314,Open,null,SC,thread
"Flagstaff, AZ",null,Flagstaff,AZ,86001,USA,4,"35.174272, -111.66328","2,106",Open,null,SC,thread
"Campogalliano, Italy",null,Campogalliano,,41011,Italy,2,"44.685971, 10.851913",42,Open,null,SC,forum
Chiyodaku Palace Hotel-Japan,null,Tokyo,,,Japan,4,"35.684656, 139.761252",11,Open,null,SC,forum
"Evanston, WY",null,Evanston,WY,82930,USA,8,"41.263404, -110.98558","2,080",Construction,null,SC,thread
"Newburgh, NY",null,Newburgh,NY,12550,USA,6,"41.499775, -74.071261",104,Open,null,SC,thread
"Revelstoke, BC",null,Revelstoke,BC,BC V0E,Canada,4,"51.009594, -118.218857",451,Open,null,SC,thread
"Moab, UT",null,Moab,UT,84511,USA,4,"38.573122, -109.552368","1,224",Open,null,SC,thread
"Guangzhou - Shenglin Building, China",null,Guangzhou,Guangdong,,China,2,"22.847557, 113.452776",-1,Open,null,SC,forum
"Storjord, Norway",null,Storjord,,8255,Norway,4,"66.814045, 15.401738",103,Open,null,SC,forum
"Herzsprung, Germany",null,Herzsprung,,16909,Germany,6,"53.06735, 12.53333",53,Open,null,SC,forum
"Aix-en-Provence, France",null,Aix-en-Provence,,13100,France,4,"43.510637, 5.456429",140,Open,null,SC,forum
"Santa Ana, CA",null,Santa Ana,CA,92705,USA,12,"33.776011, -117.872176",47,Open,null,SC,thread
"La Crosse, WI",null,Onalaska,WI,54650,USA,6,"43.879042, -91.188428",219,Open,null,SC,thread
"Port St. Lucie, FL",null,Port St. Lucie,FL,34986,USA,8,"27.313023, -80.406688",8,Open,null,SC,forum
"Hong Kong-The Pulse, China",null,Hong Kong,Hong Kong,,China,4,"22.235273, 114.198504",21,Open,null,SC,forum
"Nanjing Fullshare, China",null,Nanjing,Jiangsu,,China,6,"31.976229, 118.761432",32,Open,null,SC,forum
"Occhiobello, Italy",null,Occhiobello,,45030,Italy,8,"44.918787, 11.594051",6,Open,null,SC,forum
"Lampeland, Norway",null,Lampeland,,3621,Norway,8,"59.836224, 9.579221",188,Open,null,SC,thread
"San Diego, CA",null,San Diego,CA,92121,USA,12,"32.902137, -117.193489",88,Open,null,SC,thread
"Zhoushan Putuo - Haizhongzhou Hotel, China",null,Zhoushan,Zhejiang,,China,4,"29.966773, 122.316121",4,Open,null,SC,forum
"Eau Claire, WI",null,Eau Claire,WI,54701,USA,6,"44.77083, -91.43711",293,Open,null,SC,thread
"Traverse City, MI",null,Traverse City,MI,49684,USA,8,"44.743292, -85.64259",191,Permit,null,SC,thread
"Nørre Alslev, Denmark",null,Nørre Alslev,,4840,Denmark,8,"54.900427, 11.898537",21,Open,null,SC,forum
"Orange, France",null,Orange,,84100,France,8,"44.112164, 4.851759",61,Open,null,SC,forum
"Darien, CT (south)",null,Darien,CT,6820,USA,4,"41.068167, -73.504659",14,Open,null,SC,forum
"Xuzhou - New Century Grand Hotel, China",null,Xuzhou,Jiangsu,,China,2,"34.245064, 117.134447",29,Open,null,SC,forum
"Brighouse Southbound, UK",null,Brighouse,,HD6 4JX,United Kingdom,8,"53.714315, -1.743758",141,Construction,null,SC,forum
"Magliano, Italy",null,Magliano,,,Italy,8,"42.372085, 12.471703",59,Open,null,SC,thread
"Sandane, Norway",null,Sandane,,6823,Norway,6,"61.778023, 6.213188",1,Open,null,SC,thread
"Katowice, Poland",null,Katowice,,48 24 256 04 28,Poland,4,"50.254594, 19.046594",265,Open,null,SC,forum
"Mücke, Germany",null,Mücke,,35325,Germany,6,"50.645417, 8.989917",314,Open,null,SC,forum
"Aurland, Norway",null,Aurland,,5745,Norway,6,"60.89863, 7.21082",11,Open,null,SC,forum
"Monterey, CA",null,Monterey,CA,93940,USA,10,"36.585509, -121.89868",67,Construction,null,SC,thread
"Buffalo, NY",null,Buffalo,NY,14221,USA,8,"42.968673, -78.696128",213,Open,null,SC,thread
"Fort Myers, FL",null,Fort Myers,FL,33913,USA,8,"26.48564, -81.787136",6,Open,null,SC,forum
"Guangzhou - Huanan Auto Trade, China",null,Guangzhou,Guangdong,,China,4,"23.070509, 113.31295",4,Open,null,SC,forum
"Rolla, MO",null,Rolla,MO,65401,USA,8,"37.940064, -91.801658",293,Open,null,SC,thread
"Seabrook, NH",null,Seabrook,NH,3874,USA,8,"42.895182, -70.869351",16,Open,null,SC,thread
"Blanding, UT",null,Blanding,UT,84511,USA,4,"37.625553, -109.473842","1,849",Open,null,SC,thread
"Victoria, TX",null,Victoria,TX,77901,USA,6,"28.766853, -96.978988",23,Open,null,SC,thread
