Supercharger,Street Address ?,City,State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date,Tesla,Discuss
"Aichstetten, Germany",null,Aichstetten,,88317,Germany,8,"47.880483, 10.039783",630,Open,null,SC,forum
"Cincinnati, OH",null,Cincinnati,OH,45242,USA,8,"39.224429, -84.383415",258,Open,null,SC,thread
"Hooksett (south), NH",null,Hooksett,NH,3106,USA,6,"43.109521, -71.477006",85,Open,null,SC,thread
"Nossen, Germany",null,Nossen,,1683,Germany,6,"51.082468, 13.27406",252,Open,null,SC,thread
"Handan, China",null,Handan,Hebei,,China,4,"36.656095, 114.564185",53,Open,null,SC,forum
"Kurashiki, Japan",null,Kurashiki,Okayama Prefecture,,Japan,4,"34.578345, 133.769448",5,Open,null,SC,forum
"Queensbury, NY",null,Queensbury,NY,12804,USA,8,"43.328388, -73.679992",130,Open,null,SC,thread
"Lauenau, Germany",null,Lauenau,,31867,Germany,8,"52.278674, 9.350953",83,Open,null,SC,thread
"Primm, NV",null,Primm,NV,89019,USA,10,"35.610687, -115.388028",795,Open,null,SC,thread
"DeFuniak Springs, FL",null,DeFuniak Springs,FL,32435,USA,5,"30.720702, -86.116677",76,Open,null,SC,thread
"Lavik, Norway",null,Lavik,,,Norway,10,"61.103869, 5.51268",16,Open,null,SC,forum
Hong Kong-Elements,null,Hong Kong,Hong Kong,,China,4,"22.30488, 114.161519",22,Open,null,SC,forum
"Kitzbühel, Austria",null,Kitzbühel,,6370,Austria,3,"47.459597, 12.385877",735,Open,null,SC,thread
"Falkenberg, Sweden",null,Falkenberg,,311 50,Sweden,12,"56.93167, 12.51805",22,Open,null,SC,thread
"Ghent, Belgium",null,Ghent,,,Belgium,8,"51.019861, 3.734917",12,Open,null,SC,thread
"Changzhou-Changfa Plaza, China",null,Changzhou,Jiangsu,,China,6,"31.812589, 119.979492",8,Open,null,SC,forum
"Cúllar, Spain",null,Cúllar,,,Spain,8,"37.554031, -2.613944",997,Open,null,SC,thread
"Texarkana, TX",null,Texarkana,TX,75503,USA,8,"33.459926, -94.077179",100,Open,null,SC,thread
"Al Qatraneh, Jordan",null,Al Karak,,,Jordan,4,"31.276475, 36.054488",773,Open,null,SC,thread
"Hinckley, MN",null,Hinckley,MN,55037,USA,8,"46.009592, -92.93155",313,Open,null,SC,thread
"Falls Creek, PA",null,Falls Creek,PA,15840,USA,8,"41.14072, -78.784725",425,Construction,null,SC,thread
"Magog, QC",null,Magog,QC,J1X0J4,Canada,8,"45.281273, -72.185744",220,Open,null,SC,thread
"Takasaski, Japan",null,Takasaski,,,Japan,2,"36.307802, 139.097401",73,Open,null,SC,forum
"Sheboygan, WI",null,Sheboygan,WI,53081,USA,8,"43.749912, -87.747073",200,Open,null,SC,thread
"Knoxville, TN",null,Knoxville,TN,37934,USA,8,"35.901319, -84.149634",286,Open,null,SC,thread
"Kristianstad, Sweden",null,Kristianstad,,,Sweden,6,"56.023216, 14.11831",3,Open,null,SC,thread
"Saintes, France",null,Saintes,,17100,France,8,"45.75, -0.661722",48,Open,null,SC,forum
"Breezewood, PA",null,Breezewood,PA,15533,USA,8,"39.999705, -78.238536",395,Construction,null,SC,thread
"Nanchang, China",null,Nanchang,Jiangxi,,China,4,"28.720737, 115.794675",25,Open,null,SC,forum
"Kastrup, Denmark",null,Kastrup,,2770,Denmark,2,"55.614459, 12.613533",2,Open,null,SC,thread
"Hoorn, Netherlands",null,Hoorn,,,Netherlands,4,"52.650769, 5.038917",-2,Open,null,SC,thread
Zhongshan-Baihui Plaza,null,Zhongshan,Guangdong,,China,4,"22.55954, 113.456535",19,Open,null,SC,forum
"Kapfenberg, Austria",null,Kapfenberg,,,Austria,8,"47.450336, 15.317516",514,Open,null,SC,thread
"Ulm, Germany",null,Ulm,,89081,Germany,8,"48.457074, 10.030273",568,Open,null,SC,forum
"Mount Vernon, IL",null,Mt. Vernon,IL,,USA,8,"38.316292, -88.955923",146,Open,null,SC,thread
"Albacete, Spain",null,Albacete,,2110,Spain,8,"39.134675, -2.039013",705,Open,null,SC,thread
"Gustine, CA",null,Gustine,CA,95322,USA,12,"37.109305, -121.017565",47,Open,null,SC,thread
"San Juan del Río, Mexico",null,San Juan del Río,,76800,Mexico,6,"20.384501, -100.012926","1,921",Open,null,SC,forum
"Junction, TX",null,Junction,TX,76849,USA,8,"30.509233, -99.77456",519,Open,null,SC,thread
"Valenciennes, France",null,Rouvignies,,,France,10,"50.336704, 3.455931",51,Open,null,SC,forum
"Truth or Consequences, NM",null,Truth or Consequences,NM,87901,USA,8,"33.15524, -107.251642","1,353",Open,null,SC,thread
"Emporia, KS",null,Emporia,KS,66801,USA,8,"38.420693, -96.220147",363,Permit,null,SC,thread
"San Mateo, CA",null,San Mateo,CA,94403,USA,8,"37.544632, -122.290188",3,Open,null,SC,thread
"Kingston, NY",null,Kingston,NY,12401,USA,8,"41.941916, -74.027208",47,Open,null,SC,thread
"Culver City, CA",null,Culver City,CA,90230,USA,16,"33.986779, -118.390213",13,Open,null,SC,thread
"Zhengzhou - Join Auto-Putian Store, China",null,Zhengzhou,Henan,,China,4,"34.745298, 113.798207",85,Open,null,SC,forum
"Heatherbrae, Australia",null,Heatherbrae,NSW,2234,Australia,6,"-32.787294, 151.728353",10,Open,null,SC,thread
"London Tower, UK",null,London,,E1W 1LD,United Kingdom,2,"51.506333, -0.072778",12,Open,null,SC,forum
"Atascadero, CA",null,Atascadero,CA,93422,USA,8,"35.48656, -120.66633",262,Open,null,SC,forum
"Fresno, CA",null,Fresno,CA,93704,USA,10,"36.835455, -119.91058",91,Open,null,SC,thread
"Watertown, NY",null,Watertown,NY,13601,USA,8,"43.979585, -75.954114",156,Open,null,SC,forum
"Wittenburg, Germany",null,Wittenburg,,,Germany,6,"53.507389, 11.096827",40,Open,null,SC,forum
"Schaffhausen, Switzerland",null,Schaffhausen,,8207,Switzerland,8,"47.721034, 8.646353",469,Open,null,SC,thread
"Slagelse, Denmark",null,Slagelse,,4200,Denmark,10,"55.387922, 11.361762",48,Open,null,SC,thread
"Dartford, UK",null,London,,DA9 9ST,United Kingdom,5,"51.438052, 0.26879",16,Open,null,SC,thread
"Little Rock, AR",null,Little Rock,AR,,USA,10,"34.6614, -92.41031",95,Open,null,SC,thread
"Pozna?, Poland",null,Pozna?,,60-751,Poland,4,"52.399723, 16.894948",85,Open,null,SC,thread
"Dujiangyan Cuiyuehu - Mirror Lake Hotel, China",null,Dujiangyan,Sichuan,,China,2,"30.899872, 103.645096",659,Open,null,SC,forum
"Country Club Hills, IL",null,Country Club Hills,IL,60478,USA,8,"41.584927, -87.721062",205,Open,null,SC,thread
"Hamburg, Tesla Service Center, Germany",null,Hamburg,,22419,Germany,2,"53.668642, 9.995189",24,Open,null,SC,thread
"West Melbourne, FL",null,West Melbourne,FL,32904,USA,10,"28.036872, -80.664945",8,Permit,null,SC,thread
"Detroit Lake, OR",null,Detroit,OR,97342,USA,6,"44.737025, -122.152108",492,Open,null,SC,forum
"Modena, Italy",null,Modena,,41126,Italy,6,"44.574119, 10.981157",47,Open,null,SC,forum
"Canary Wharf, UK",null,London,,E14 5EW,United Kingdom,4,"51.504346, -0.016146",293,Open,null,SC,forum
"Big Timber, MT",null,Big Timber,MT,59011,USA,4,"45.836945, -109.944577","1,245",Open,null,SC,thread
"West Springfield, MA",null,West Springfield,MA,1089,USA,8,"42.130914, -72.621435",17,Open,null,SC,thread
"Buckeye, AZ",null,Buckeye,AZ,85326,USA,8,"33.443011, -112.556876",338,Open,null,SC,thread
"Weatherford, OK",null,Weatherford,OK,73096,USA,6,"35.53859, -98.66012",485,Open,null,SC,thread
"Albany, NY",null,Albany,NY,12205,USA,6,"42.710356, -73.819109",88,Open,null,SC,thread
"Paimio, Finland",null,Paimio,,21530,Finland,4,"60.442961, 22.605621",18,Open,null,SC,thread
"Stjørdal, Norway",null,Stjørdal,,7503,Norway,6,"63.466512, 10.917647",2,Open,null,SC,thread
"Red Deer, AB",null,Red Deer,AB,T4N 3X9,Canada,4,"52.251899, -113.814659",878,Open,null,SC,thread
"Hays, KS",null,Hays,KS,67601,USA,6,"38.900543, -99.319142",626,Open,null,SC,thread
"Burbank-Town Center, CA",null,Burbank,CA,91502,USA,20,"34.18487, -118.311672",190,Construction,null,SC,thread
"Fukuoka, Japan",null,Fukuoka,,811-2221,Japan,6,"33.588526, 130.497193",22,Open,null,SC,forum
"Ballacolla, Ireland",null,Ballacolla,,,Ireland,8,"52.86704, -7.481818",92,Open,null,SC,thread
"Bristol - M5, UK",null,Bristol,,BS20 7XG,United Kingdom,8,"51.477207, -2.706308",12,Open,null,SC,thread
"Coeur d'Alene, ID",null,Coeur d'Alene,ID,83815,USA,6,"47.708479, -116.794283",685,Open,null,SC,thread
"Augusta, ME",null,Augusta,ME,4330,USA,8,"44.34787, -69.786088",96,Open,null,SC,thread
"St. Moritz, Switzerland",null,St. Moritz,,7500,Switzerland,4,"46.496797, 9.84272","1,786",Open,null,SC,thread
"Morgantown, WV",null,Morgantown,WV,,USA,8,"39.579175, -79.953493",401,Construction,null,SC,thread
"Auxerre, France",null,Appoigny,,89380,France,8,"47.85183, 3.542802",99,Open,null,SC,forum
"Chengdu, China",null,Chengdu,Sichuan,,China,6,"30.714582, 104.009476",508,Open,null,SC,forum
"Arezzo, Italy",null,Arezzo,,52100,Italy,8,"43.437399, 11.777607",264,Open,null,SC,forum
"München-Feldkirchen service center, Germany",null,Feldkirchen,,85622,Germany,2,"48.145652, 11.741631",527,Open,null,SC,thread
"Mammoth Lakes, CA",null,Mammoth Lakes,CA,93546,USA,8,"37.644544, -118.965875","2,390",Open,null,SC,thread
"Fort MacLeod, AB",null,Fort MacLead,AB,T0L 0Z0,Canada,8,"49.724991, -113.397336",946,Open,null,SC,thread
"Rapid City, SD",null,Rapid City,SD,57701,USA,4,"44.105601, -103.212569","1,006",Open,null,SC,forum
"Brive-la-Gaillarde, France",null,Ussac,,19270,France,8,"45.16724, 1.483119",107,Open,null,SC,forum
"Grantham, UK",null,Grantham,,NG32 2AB,United Kingdom,8,"52.948794, -0.677802",44,Open,null,SC,forum
"Vacaville, CA",null,Vacaville,CA,95687,USA,10,"38.366645, -121.958136",34,Open,null,SC,thread
"Comber, ON",null,Comber,ON,N0P 1J0,Canada,8,"42.238789, -82.550873",182,Open,null,SC,thread
"Xi'an Gaoxin, China",null,Xi'an,Shanxi,,China,4,"34.200007, 108.917655",417,Open,null,SC,forum
"Hooksett (north), NH",null,Hooksett,NH,3106,USA,6,"43.110063, -71.475087",85,Open,null,SC,thread
"Shanghai K11 Art Mall, China",null,Shanghai,Shanghai,,China,6,"31.223318, 121.473305",18,Open,null,SC,forum
"Chengdu Yintai Center, China",null,Chengdu,Sichuan,610016,China,6,"30.585632, 104.068655",498,Open,null,SC,forum
"Kriegstetten, Switzerland",null,Kriegstetten,,,Switzerland,4,"47.175148, 7.598148",454,Permit,null,SC,forum
"Colorado Springs, CO",null,Colorado Springs,CO,80903,USA,8,"38.837573, -104.824907","1,835",Open,null,SC,thread
"Lone Tree, CO",null,Lone Tree,CO,80124,USA,4,"39.561044, -104.87564","1,785",Open,null,SC,thread
"Farmington, NM",null,Farmington,NM,87402,USA,4,"36.766371, -108.144047","1,673",Open,null,SC,thread
"Tannersville, PA",null,Tannersville,PA,18372,USA,8,"41.045431, -75.312244",284,Open,null,SC,thread
"West Drayton, UK",null,London,Greater London,UB7 8HZ,United Kingdom,5,"51.511647, -0.461166",30,Open,null,SC,thread
"Panjin-Yinlong Hotel, China",null,Panjin,Liaoning,,China,4,"41.240311, 121.991402",3,Open,null,SC,forum
"Ceprano, Italy",null,Ceprano,,3024,Italy,8,"41.544226, 13.511958",98,Open,null,SC,forum
"Auburn, AL",null,Auburn,AL,,USA,6,"32.627837, -85.445105",222,Open,null,SC,thread
"Ulanqab-Aowei Plaza, China",null,Ulanqab,Suiyuan,,China,4,"41.035297, 113.110115","1,402",Open,null,SC,forum
"Slidell, LA",null,Slidell,LA,70458,USA,8,"30.266552, -89.760156",3,Open,null,SC,thread
"Hangzhou Xiacheng, China",null,Hangzhou,Zhejiang,,China,8,"30.313127, 120.165145",36,Open,null,SC,forum
"Shanghai, Minhang, Wubao Rd",null,Shanghai,Shanghai,201100,China,2,"31.170563, 121.341869",8,Open,null,SC,forum
"Salina, KS",null,Salina,KS,67401,USA,6,"38.877342, -97.618699",371,Open,null,SC,thread
"Santee, SC",null,Santee,SC,29142,USA,6,"33.485858, -80.475763",39,Open,null,SC,thread
"Nes, Norway",null,Nes i Ådal,,,Norway,12,"60.58475, 9.985092",152,Open,null,SC,thread
"Elverum, Norway",null,Elverum,,2406,Norway,8,"60.884145, 11.540043",44,Open,null,SC,forum
"Löddeköpinge, Sweden",null,Löddeköpinge,,,Sweden,8,"55.766399, 12.990671",10,Open,null,SC,thread
"Urvillers, France",null,Urvillers,,,France,8,"49.787019, 3.335626",104,Open,null,SC,forum
"Grenada, MS",null,Grenada,MS,38901,USA,8,"33.787384, -89.849614",87,Open,null,SC,thread
"Ocala, FL",null,Ocala,FL,34474,USA,8,"29.140985, -82.19395",23,Open,null,SC,thread
"Affi, Italy",null,Affi,,,Italy,8,"45.551296, 10.787143",189,Open,null,SC,forum
"Warwick Southbound, UK",null,Warwick,,CV35 0AA,United Kingdom,8,"52.219105, -1.502085",83,Open,null,SC,forum
"Three Rivers, TX",null,Three Rivers,TX,78071,USA,8,"28.521614, -98.185829",51,Open,null,SC,thread
"Richfield, UT",null,Richfield,UT,84701,USA,4,"38.788161, -112.083841","1,659",Open,null,SC,thread
"Shamrock, TX",null,Shamrock,TX,79079,USA,6,"35.226765, -100.24836",704,Open,null,SC,thread
"Montreal (SC), QC",null,Montreal,QC,H4P 1L9,Canada,2,"45.496185, -73.658793",46,Open,null,SC,thread
"Haukås, Norway",null,Nyborg,,5131,Norway,6,"60.484297, 5.375426",70,Open,null,SC,thread
"Køge, Denmark",null,Køge,,,Denmark,12,"55.489273, 12.162788",32,Open,null,SC,thread
"Huntsville, ON",null,Huntsville,ON,,Canada,9,"45.333611, -79.206703",300,Open,null,SC,thread
"Effingham, IL",null,Effingham,IL,62401,USA,6,"39.137048, -88.563736",184,Open,null,SC,thread
"Pyhäjärvi, Finland",null,Pyhäjärvi,,86800,Finland,4,"63.716298, 25.920103",160,Open,null,SC,forum
Huangshan Yuanyi Baizhuang,null,Huangshan,Anhui,245000,China,4,"29.702871, 118.31356",130,Open,null,SC,forum
"Heathrow Airport Terminal 5, UK",null,"Colnbrook, Slough",,SL3 0FF,United Kingdom,8,"51.478181, -0.515753",22,Open,null,SC,forum
"Ellwangen, Germany",null,Ellwangen,,73479,Germany,8,"48.955921, 10.182282",506,Open,null,SC,thread
"Shaoguan-Sun City, China",null,Shaoguan,Guangdong,,China,4,"24.762329, 113.545654",122,Open,null,SC,forum
"Folsom, CA",null,Folsom,CA,95630,USA,4,"38.64258, -121.18806",63,Open,null,SC,forum
"Centralia, WA",null,Centralia,WA,98531,USA,10,"46.729732, -122.977454",56,Open,null,SC,forum
"Vinje, Norway",null,Vinje,,3890,Norway,8,"59.570131, 7.992551",457,Open,null,SC,thread
"Grimsby, ON",null,Grimsby,ON,L3M 4E8,Canada,8,"43.209814, -79.601404",82,Open,null,SC,thread
"Solli, Norway",null,Solli,,1719,Norway,10,"59.324292, 10.954448",6,Open,null,SC,forum
"Nimes, France",null,Nimes,,30900,France,8,"43.815364, 4.344721",34,Open,null,SC,forum
"Denver, CO",null,Denver,CO,80239,USA,6,"39.775259, -104.794674","1,641",Open,null,SC,thread
"Statesville, NC",null,Statesville,NC,28625,USA,8,"35.781958, -80.860368",273,Permit,null,SC,thread
"Tours, France",null,Rochecorbon,,37210,France,8,"47.407325, 0.744827",66,Open,null,SC,forum
"North East, MD",null,North East,MD,21901,USA,8,"39.612323, -76.009855",111,Construction,null,SC,thread
"Glenwood Springs, CO",null,Glenwood Springs,CO,81601,USA,6,"39.55268, -107.340168","1,762",Open,null,SC,thread
"Gila Bend, AZ",null,Gila Bend,AZ,85337,USA,8,"32.943969, -112.733506",221,Open,null,SC,thread
"Brighouse Northbound, UK",null,Brighouse,,HD6 4JX,United Kingdom,8,"53.713586, -1.746893",141,Construction,null,SC,forum
"Goulburn, Australia",null,Goulburn,NSW,2580,Australia,8,"-34.755597, 149.720984",635,Open,null,SC,thread
"Aarhus, Denmark",null,Aarhus,,8210,Denmark,6,"56.178223, 10.139406",67,Open,null,SC,thread
"Schweitenkirchen, Germany",null,Schweitenkirchen,,85301,Germany,8,"48.510724, 11.58227",511,Open,null,SC,thread
"Asheville, NC",null,Asheville,NC,,USA,8,"35.531391, -82.604487",662,Open,null,SC,thread
"Maidstone, UK",null,Maidstone,Kent,ME14,United Kingdom,6,"51.286224, 0.545783",66,Open,null,SC,thread
"Guangzhou Tianhe - Zhongsen Gourmet 100, China",null,Guangzhou,Guangdong,,China,4,"23.141028, 113.375964",8,Open,null,SC,forum
"Heusden-Zolder, Belgium",null,Heusden-Zolder,,,Belgium,12,"50.993363, 5.242222",31,Open,null,SC,forum
"Plantation, FL",null,Plantation,FL,33324,USA,8,"26.108614, -80.252268",1,Open,null,SC,thread
"Sisteron, France",null,Sisteron,,,France,4,"44.226199, 5.913554",505,Open,null,SC,forum
"Hamamatsu ??, Japan",null,Hamamatsu,,,Japan,4,"34.840437, 137.748006",91,Open,null,SC,forum
"Lumberton, NC",null,Lumberton,NC,28358,USA,4,"34.667629, -79.002343",40,Open,null,SC,thread
"Luoyang-Huayang, China",null,Luoyang,Henan,,China,4,"34.65285, 112.406133",157,Open,null,SC,forum
"La Vale, MD",null,Cumberland,MD,21502,USA,8,"39.635724, -78.844459",329,Construction,null,SC,thread
"Ogallala, NE",null,Ogallala,NE,69153,USA,8,"41.116493, -101.709415",977,Open,null,SC,thread
"Osaka Suehirocho - Panasonic, Japan",null,Osaka,,530-0041,Japan,4,"34.700941, 135.51077",9,Open,null,SC,forum
"Port Huron, MI",null,Port Huron,MI,48060,USA,8,"42.998817, -82.428935",182,Open,null,SC,thread
"Châteauroux, France",null,Coings,,36130,France,8,"46.863058, 1.716048",160,Open,null,SC,thread
"Cuernavaca, Mexico",null,Cuernavaca,,62370,Mexico,6,"18.934819, -99.192297","1,517",Open,null,SC,thread
"Chengdu Yanlord, China",null,Chengdu,Sichuan,610016,China,4,"30.651599, 104.067022",498,Open,null,SC,forum
"Royal Victoria Docks, UK",null,London,,E16 1GB,United Kingdom,2,"51.507022, 0.015928",2,Open,null,SC,thread
"Moosic, PA",null,Moosic,PA,18507,USA,8,"41.361979, -75.676596",320,Open,null,SC,thread
"Wodonga, Australia",null,Wodonga,VIC,3690,Australia,6,"-36.123962, 146.889889",168,Open,null,SC,thread
Aire de Reims-Champagne-Sud,null,Les Petites-Loges,,,France,6,"49.120781, 4.24261",119,Open,null,SC,forum
"Sulz-Vöhringen, Germany",null,Vöhringen,,72189,Germany,6,"48.343115, 8.662612",495,Open,null,SC,thread
"Klett, Norway",null,Klett,,,Norway,8,"63.325319, 10.305137",32,Open,null,SC,thread
"Salt Lake City, UT",null,Salt Lake City,UT,84115,USA,10,"40.7209, -111.888395","1,297",Open,null,SC,thread
"Arlington, WA",null,Arlington,WA,,USA,16,"48.21237, -122.183551",94,Open,null,SC,thread
"Bozeman, MT",null,Bozeman,MT,59715,USA,4,"45.700078, -111.062569","1,442",Open,null,SC,thread
"Örnsköldsvik, Sweden",null,Örnsköldsvik,,,Sweden,6,"63.291556, 18.706134",9,Open,null,SC,forum
"Satteldorf, Germany",null,Satteldorf,,74589,Germany,6,"49.181658, 10.068557",431,Open,null,SC,thread
"Strasburg, VA",null,Strasburg,VA,22657,USA,6,"39.00496, -78.337836",204,Open,null,SC,thread
"Corning, CA",null,Corning,CA,96021,USA,6,"39.926454, -122.198393",87,Open,null,SC,forum
"Cheyenne, WY",null,Cheyenne,WY,82009,USA,4,"41.161085, -104.804955","1,859",Open,null,SC,thread
"Dongguan - Songshan Lake, China",null,Dongguan,Guangdong,,China,4,"22.952909, 113.888298",19,Open,null,SC,forum
"Shaoxing Yuecheng - Tianyuan International Building, China",null,Shaoxing,Zhejiang,,China,6,"30.000048, 120.603519",7,Open,null,SC,thread
"Reno, NV",null,Reno,NV,89509,USA,6,"39.489732, -119.794179","1,356",Open,null,SC,thread
"Bristol, TN",null,Bristol,TN,37620,USA,8,"36.591697, -82.261339",549,Open,null,SC,thread
"Northampton, UK",null,Northampton,,NN4 5EZ,United Kingdom,6,"52.185729, -0.89127",81,Open,null,SC,forum
"Brush, CO",null,Brush,CO,80723,USA,8,"40.270895, -103.62223","1,289",Open,null,SC,thread
"Lyngdal, Norway",null,Lyngdal,,4580,Norway,8,"58.15653, 7.10298",12,Open,null,SC,forum
"Lexington, VA",null,Lexington,VA,,USA,6,"37.796979, -79.419007",319,Open,null,SC,thread
"Chenzhou - Yizhang, China",null,Chenzhou,Hunan,,China,4,"25.401274, 112.977646",336,Open,null,SC,forum
"Rocky Mount, NC",null,Rocky Mount,NC,27804,USA,8,"35.972874, -77.84687",40,Open,null,SC,thread
"Gweirah, Jordan",null,Aqaba,,,Jordan,4,"29.825562, 35.332523",830,Open,null,SC,forum
"Tupelo, MS",null,Tupelo,MS,38804,USA,8,"34.311515, -88.700843",83,Open,null,SC,thread
"Lier (south), Norway",null,Lier,,3400,Norway,8,"59.766259, 10.257838",17,Open,null,SC,thread
Beijing - Youth Road,null,Beijing,Beijing,,China,8,"39.922634, 116.516151",36,Open,null,SC,forum
"Oto?ac, Croatia",null,Kompolje,,53226,Croatia,6,"44.893164, 15.183865",443,Construction,null,SC,thread
"Westfield White City, London",null,London,,W12 7GD,United Kingdom,8,"51.507888, -0.221972",9,Open,null,SC,forum
"North Aurora, IL",null,North Aurora,IL,60542,USA,8,"41.802949, -88.370249",212,Open,null,SC,thread
