Supercharger,Street Address ?,City,State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date,Tesla,Discuss
"Shijiazhuang-Haiyue, China",null,Shijiazhuang,Hebei,,China,6,"38.034492, 114.471977",78,Open,null,SC,forum
"Cheonan, South Korea",null,??,,,South Korea,6,"36.757187, 127.224121",105,Open,null,SC,forum
"Ya'an, China",null,Ya'an,Sichuan,,China,4,"29.989832, 103.006912",581,Open,null,SC,forum
"Tainan, Taiwan",null,Tainan,,,Taiwan,8,"22.936091, 120.221582",8,Open,null,SC,forum
"London, KY",null,London,KY,40741,USA,6,"37.14916, -84.11385",361,Open,null,SC,thread
"Jettingen-Scheppach, Germany",null,Jettingen,,89343,Germany,6,"48.411685, 10.439755",462,Open,null,SC,forum
"Bend, OR",null,Bend,OR,97702,USA,8,"44.03563, -121.308473","1,142",Open,null,SC,thread
"Sangerhausen, Germany",null,Sangerhausen,,6526,Germany,6,"51.450532, 11.304467",148,Open,null,SC,thread
"Bygland, Norway",null,Bygland,,,Norway,8,"58.82792, 7.796114",208,Open,null,SC,thread
"Regensburg, Germany",null,Regensburg,,93055,Germany,8,"48.994967, 12.150416",333,Open,null,SC,thread
"Burlington, WA",null,Burlington,WA,98233,USA,8,"48.509772, -122.338625",7,Open,null,SC,forum
"Cavaglià, Italy",null,Cavaglià,,13881,Italy,8,"45.38967, 8.128911",221,Open,null,SC,forum
"Zaragoza, Spain",null,Zaragoza,,,Spain,4,"41.625393, -1.01103",322,Construction,null,SC,forum
"Wertheim, Germany",null,Wertheim,,97877,Germany,6,"49.770564, 9.576403",153,Open,null,SC,thread
"Plymouth, NC",null,Plymouth,NC,27962,USA,8,"35.850587, -76.756116",5,Open,null,SC,thread
"Lima, MT",null,Lima,MT,59739,USA,8,"44.632745, -112.591203","1,912",Open,null,SC,thread
"Midland, TX",null,Midland,TX,79703,USA,8,"31.947565, -102.142205",865,Open,null,SC,thread
"Pocatello, ID",null,Pocatello,ID,83201,USA,8,"42.899615, -112.435248","1,409",Open,null,SC,thread
"Pratteln, Switzerland",null,Pratteln,,,Switzerland,4,"47.524843, 7.682486",292,Open,null,SC,thread
"Aberdeen, WA",null,Aberdeen,WA,98520,USA,8,"46.976679, -123.813485",132,Open,null,SC,thread
Aire de Reims-Champagne-Nord,null,Les Petites-Loges,,,France,6,"49.119348, 4.245689",119,Open,null,SC,forum
"Lully, Switzerland",null,Lully,,1470,Switzerland,6,"46.832233, 6.859269",490,Open,null,SC,forum
"Rock Springs, WY",null,Rock Springs,WY,82901,USA,8,"41.580814, -109.262159","1,904",Construction,null,SC,thread
"Hirschberg, Germany",null,Hirschberg,,69493,Germany,8,"49.507337, 8.637361",98,Open,null,SC,thread
Zhaoqing - Phoenix Hotel,null,Zhaoqing,Guangdong,,China,4,"23.00935, 112.456787",10,Open,null,SC,forum
"Ariza, Spain",null,Ariza,,50220,Spain,6,"41.313192, -2.002201",726,Open,null,SC,forum
"Nashville, TN",null,Nashville,TN,37027,USA,6,"35.969209, -86.804641",226,Open,null,SC,thread
"Ger, France",null,Ger,,,France,4,"43.230222, -0.07773",425,Permit,null,SC,forum
"Waterloo, NY",null,Waterloo,NY,13165,USA,8,"42.970012, -76.846134",156,Open,null,SC,thread
"Independence, MO",null,Independence,MO,64055,USA,6,"39.040814, -94.369265",245,Open,null,SC,thread
"Toronto (SC), ON",null,Toronto,ON,M3A 1C6,Canada,8,"43.740222, -79.322389",138,Open,null,SC,thread
"Mosjøen, Norway",null,Mosjøen,,8651,Norway,6,"65.834836, 13.191673",0,Open,null,SC,forum
"Kaiserslautern Eselsfürth, Germany",null,Kaiserslautern,,67657,Germany,8,"49.459902, 7.82134",255,Open,null,SC,thread
"Redondo Beach, CA",null,Redondo Beach,CA,90278,USA,8,"33.894294, -118.367379",21,Open,null,SC,thread
"Senj, Croatia",null,Senj,,53270,Croatia,4,"44.989707, 14.89947",1,Open,null,SC,thread
"Wilmington, NC",null,Wilmington,NC,28405,USA,10,"34.240825, -77.829189",7,Open,null,SC,thread
"Erftstadt, Germany",null,Erftstadt,,50374,Germany,8,"50.796469, 6.780077",100,Open,null,SC,forum
"Coralville, IA",null,Coralville,IA,,USA,8,"41.680372, -91.591467",205,Open,null,SC,thread
"Laurel, MD",null,Laurel,MD,20707,USA,8,"39.095382, -76.858319",55,Open,null,SC,thread
"Winchester - Norton Park, UK",null,Winchester,,,United Kingdom,2,"51.16725, -1.328024",90,Open,null,SC,forum
"Albaret-Sainte-Marie, France",null,Albaret-Sainte-Marie,,48200,France,8,"44.870977, 3.252918","1,066",Open,null,SC,forum
"Seoul - Gangnam, South Korea",null,??,,,South Korea,5,"37.509215, 127.06079",30,Open,null,SC,forum
"Lafayette, IN",null,Lafayette,IN,47905,USA,8,"40.416187, -86.814084",202,Open,null,SC,thread
"Orlando, FL",null,Orlando,FL,32835,USA,6,"28.514874, -81.500214",1,Open,null,SC,thread
"Palmanova, Italy",null,Palmanova,,,Italy,8,"45.884158, 13.344976",18,Open,null,SC,forum
"Carpiano, Italy",null,Carpiano,,20080,Italy,6,"45.34834, 9.282206",87,Open,null,SC,forum
"Pearl, MS",null,Pearl,MS,39208,USA,8,"32.274159, -90.151048",79,Open,null,SC,thread
"Hilpoltstein, Germany",null,Hilpoltstein,,91161,Germany,6,"49.160465, 11.26101",425,Open,null,SC,thread
"Cerignola, Italy",null,Cerignola,,71042,Italy,8,"41.306389, 15.899738",67,Open,null,SC,forum
"Tilburg, Netherlands",null,Tilburg,,5047 RG,Netherlands,2,"51.606331, 5.005621",5,Open,null,SC,thread
"Weston, WV",null,Weston,WV,26452,USA,8,"39.019586, -80.418562",329,Construction,null,SC,thread
"Wiesbaden, Germany",null,Wiesbaden,,65205,Germany,4,"50.059472, 8.346059",152,Open,null,SC,thread
"Grants Pass, OR",null,Grants Pass,OR,97526,USA,4,"42.460883, -123.324124",335,Open,null,SC,forum
"Melbourne - Richmond, Australia",null,Richmond,Victoria,3121,Australia,4,"-37.831997, 144.995807",16,Open,null,SC,thread
"Skellefteå, Sweden",null,Skellefteå,,93176,Sweden,6,"64.76235, 21.002864",80,Open,null,SC,thread
"Manteca, CA",null,Manteca,CA,95337,USA,8,"37.782622, -121.228683",9,Open,null,SC,thread
"Zurich - Dietlikon, Switzerland",null,Dietlikon,,8305,Switzerland,6,"47.413063, 8.616766",436,Open,null,SC,thread
"Las Vegas, NV",null,Las Vegas,NV,89101,USA,6,"36.165906, -115.138655",609,Open,null,SC,thread
"Tremonton, UT",null,Tremonton,UT,84337,USA,6,"41.70995, -112.198576","1,317",Open,null,SC,thread
"Humpolec, Czech Republic",null,Humpolec,,39601,Czech Republic,6,"49.521746, 15.347476",593,Open,null,SC,thread
"Calais, France",null,Coquelles,,62231,France,6,"50.924425, 1.80414",23,Open,null,SC,forum
"Hong Kong - Olympian City, China",null,Hong Kong,Hong Kong,,China,4,"22.32005, 114.158158",19,Open,null,SC,forum
"Twin Falls, ID",null,Twin Falls,ID,83301,USA,8,"42.597887, -114.455249","1,098",Open,null,SC,thread
"Horsham, Australia",null,Horsham,Victoria,3400,Australia,4,"-36.71584, 142.19348",128,Permit,null,SC,thread
"Santa Fe, NM",null,Santa Fe,NM,87507,USA,8,"35.611793, -106.032196","1,961",Open,null,SC,thread
"Woodbridge, VA",null,Woodbridge,VA,22192,USA,8,"38.64082, -77.29633",63,Open,null,SC,thread
"Middelfart, Denmark",null,Middelfart,,5500,Denmark,12,"55.510639, 9.764306",26,Open,null,SC,thread
Albuquerque NM,null,Albuquerque,NM,87107,USA,6,"35.108962, -106.612794","1,558",Open,null,SC,thread
"Beijing - Central Place, China",null,Beijing,Beijing,,China,8,"39.90871, 116.48053",43,Open,null,SC,forum
"Innhavet, Norway",null,Innhavet,,8260,Norway,4,"67.962327, 15.9298",9,Open,null,SC,thread
"Shenyang Huafu Xintiandi, China",null,Shenyang,Liaoning,,China,4,"41.811405, 123.43588",55,Open,null,SC,forum
"Langon, France",null,Langon,,33210,France,4,"44.54244, -0.253972",26,Open,null,SC,forum
"Arlon, Belgium",null,Arlon,,,Belgium,6,"49.647755, 5.819677",359,Open,null,SC,thread
"Shanghai Jiading Auto City, China",null,Shanghai,Shanghai,,China,6,"31.27969, 121.16766",5,Open,null,SC,thread
"Telford, UK",null,Telford,,,United Kingdom,8,"52.677334, -2.399552",114,Construction,null,SC,thread
"Machelen, Belgium",null,Machelen,,,Belgium,8,"50.887736, 4.453052",42,Open,null,SC,thread
"Hopewell Centre, Hong Kong, China",null,Hong Kong,Hong Kong,,China,10,"22.274495, 114.171429",73,Open,null,SC,forum
"Hjørring, Denmark",null,Hjørring,,9800,Denmark,8,"57.455791, 10.04227",24,Open,null,SC,thread
"Grove City, OH",null,Grove City,OH,43123,USA,8,"39.877253, -83.063448",243,Open,null,SC,thread
"Tebay Southbound, UK",null,Orton,,CA10 3SB,United Kingdom,8,"54.453104, -2.605743",214,Construction,null,SC,forum
"Mojave, CA",null,Mojave,CA,93501,USA,6,"35.068595, -118.174576",866,Open,null,SC,thread
"Le Mans, France",null,La Chapelle St Aubin,France,72650,France,8,"48.041833, 0.175342",0,Open,null,SC,forum
"Gävle, Sweden",null,Gävle,,805 91,Sweden,8,"60.648513, 17.120583",37,Open,null,SC,forum
"Jung, Sweden",null,Jung,,,Sweden,6,"58.328002, 13.132237",73,Open,null,SC,forum
"Butte, MT",null,Butte,MT,59701,USA,6,"45.981226, -112.507161","1,666",Open,null,SC,thread
"Rolling Meadows, IL",null,Rolling Meadows,IL,60008,USA,10,"42.050188, -87.995686",219,Permit,null,SC,thread
"Guiyang - Sofitel, China",null,Guiyang,Guizhou,,China,8,"26.575317, 106.719193","1,069",Open,null,SC,forum
"Bandon, OR",null,Bandon,OR,97411,USA,8,"43.120781, -124.39905",22,Open,null,SC,thread
"Yanan - Longhua Hotel, China",null,Yanan,Shaanxi,,China,4,"36.588867, 109.468124","1,080",Open,null,SC,forum
"Wuhan - Brabus Auto Park, China",null,Wuhan,Hubei,,China,6,"30.479657, 114.190621",25,Open,null,SC,forum
"Exeter, UK",null,Exeter,,EX3 0QH,United Kingdom,2,"50.685442, -3.448837",6,Open,null,SC,forum
"Tifton, GA",null,Tifton,GA,31794,USA,8,"31.448847, -83.53221",92,Open,null,SC,thread
"Brandon, FL",null,Brandon,FL,33511,USA,8,"27.940831, -82.323648",12,Open,null,SC,thread
"Las Vegas Blvd South, NV",null,Las Vegas,NV,89119,USA,10,"36.070633, -115.17295",673,Open,null,SC,thread
"Ritzville, WA",null,Ritzville,WA,99169,USA,4,"47.116294, -118.368328",570,Open,null,SC,thread
"Sausheim, France",null,Sausheim,,68390,France,8,"47.782016, 7.388299",242,Open,null,SC,thread
"Decatur, GA",null,Decatur,GA,30033,USA,4,"33.793217, -84.285379",310,Open,null,SC,thread
"Seoul - Yeoido, South Korea",null,?????,,,South Korea,5,"37.52526, 126.925714",17,Open,null,SC,forum
"Beijing-Yizhuang, China",null,Beijing,Beijing,,China,4,"39.799729, 116.518017",31,Open,null,SC,forum
"Duluth, MN",null,Duluth,MN,55802,USA,4,"46.784467, -92.10232",200,Open,null,SC,thread
"Chasseneuil-du-Poitou, France",null,Chasseneuil-du-Poitou,,86360,France,8,"46.670356, 0.362651",81,Open,null,SC,forum
"Toulouse, France",null,Toulouse,,31620,France,8,"43.769334, 1.361378",113,Open,null,SC,thread
"Aire de Saint-Priest, France",null,Saint-Priest,,,France,6,"45.698042, 4.975513",236,Open,null,SC,forum
"Memphis, TN",null,Memphis,TN,38119,USA,8,"35.097801, -89.858957",95,Open,null,SC,thread
"Kunming Panlong - Junfa Center, China",null,Kunming,Yunnan,,China,6,"25.063389, 102.723335","1,900",Open,null,SC,thread
"Hope, BC",null,Hope,BC,V0X 1L0,Canada,6,"49.37829, -121.442822",44,Open,null,SC,thread
"Cordes Lakes, AZ",null,Mayer,AZ,86333,USA,8,"34.327131, -112.118432","1,150",Open,null,SC,thread
"Beatty, NV",null,Beatty,NV,89003,USA,8,"36.913718, -116.754371","1,011",Open,null,SC,thread
"San Marcos, TX",null,San Marcos,TX,78666,USA,5,"29.827692, -97.979677",202,Open,null,SC,forum
"Edinburgh Airport, UK",null,Edinburgh,,,United Kingdom,2,"55.945361, -3.366667",32,Open,null,SC,forum
"Green Bay, WI",null,Green Bay,WI,,USA,8,"44.535432, -88.077779",188,Construction,null,SC,thread
"Mogliano Veneto, Italy",null,Mogliano Veneto,,,Italy,8,"45.584722, 12.287137",5,Open,null,SC,forum
"Graz, Austria",null,Graz,,8042,Austria,4,"47.037208, 15.478644",348,Open,null,SC,thread
"Birmingham-Hopwood Park, UK",null,Birmingham,,B48 7AU,United Kingdom,6,"52.363197, -1.945572",125,Open,null,SC,thread
"Clearwater, MN",null,Clearwater,MN,55320,USA,8,"45.411899, -94.054852",304,Open,null,SC,thread
"Uckerfelde, Germany",null,Uckerfelde,,17291,Germany,4,"53.23499, 13.98606",68,Open,null,SC,thread
"Shanghai-Kempinski Hotel, China",null,Shanghai,Shanghai,200120,China,4,"31.242218, 121.504775",7,Open,null,SC,forum
"Bolingbrook, IL",null,Bolingbrook,IL,,USA,8,"41.722189, -88.037278",226,Open,null,SC,thread
"Corsicana, TX",null,Corsicana,TX,75109,USA,6,"32.068577, -96.448229",132,Open,null,SC,forum
"Alexandria, LA",null,Alexandria,LA,71301,USA,8,"31.312424, -92.446436",23,Open,null,SC,thread
"Amsterdam, Netherlands",null,Amsterdam,,1101 GG,Netherlands,12,"52.31061, 4.936187",-3,Open,null,SC,thread
"Birchanger Green, UK",null,Birchanger Green,,CM23 5QZ,United Kingdom,4,"51.871619, 0.193886",93,Open,null,SC,thread
"Cagnes-sur-Mer, France",null,Cagnes-sur-Mer,,6800,France,4,"43.666446, 7.127372",31,Open,null,SC,forum
"Kamloops, BC",null,Kamloops,BC,V2C 6R3,Canada,4,"50.655233, -120.368302",616,Open,null,SC,thread
"Baton Rouge, LA",null,Baton Rouge,LA,70808,USA,6,"30.423892, -91.154637",10,Open,null,SC,thread
"Eurotunnel, France",null,Coquelles,,62231,France,4,"50.935031, 1.812951",6,Open,null,SC,thread
"Zevenaar, Netherlands",null,Zevenaar,,6902 PL,Netherlands,8,"51.94066, 6.0818",10,Open,null,SC,forum
"Toijala, Finland",null,Akaa,,37800,Finland,4,"61.181106, 23.885075",89,Open,null,SC,thread
"Shanghai-Hongqiao, China",null,Shanghai,Shanghai,201105,China,4,"31.164991, 121.330498",6,Open,null,SC,forum
"Bayonne, France",null,Bayonne,,64100,France,8,"43.493245, -1.452739",6,Open,null,SC,forum
"Mt. Gilead, OH",null,Mt. Gilead,OH,43338-9548,USA,8,"40.494024, -82.712896",354,Open,null,SC,thread
"Barnsley, UK",null,Barnsley,South Yorkshire,S75 3DQ,United Kingdom,2,"53.489393, -1.486223",176,Open,null,SC,thread
Aix-en-Provence - Val de l'Arc,null,Aix-en-Provence,,,France,8,"43.511938, 5.466433",149,Open,null,SC,forum
"Caudan, France",null,Caudan,,56850,France,8,"47.788035, -3.331263",27,Open,null,SC,forum
"Zhuhai - Holiday Resort Hotel, China",null,Zhuhai,Guangdong,,China,6,"22.237179, 113.582603",4,Open,null,SC,forum
"Tonopah, NV",null,Tonopah,NV,89049,USA,8,"38.069801, -117.232243","1,834",Open,null,SC,thread
"San Giovanni Teatino, Italy",null,San Giovanni Teatino,,66020,Italy,8,"42.398959, 14.16518",144,Open,null,SC,forum
"Buena Park, CA",null,Buena Park,CA,90621,USA,8,"33.863379, -117.99103",25,Open,null,SC,thread
"Osage Beach, MO",null,Osage Beach,MO,65065,USA,8,"38.162028, -92.605238",242,Open,null,SC,thread
"Chapelle-sur-Erdre, France",null,La Chapelle-sur-Erdre,,44240,France,8,"47.282708, -1.549982",28,Open,null,SC,forum
"Quartzsite, AZ",null,Quartzsite,AZ,85346,USA,8,"33.661314, -114.242174",280,Open,null,SC,forum
"Columbus, TX",null,Columbus,TX,78934,USA,6,"29.690062, -96.537725",57,Open,null,SC,forum
"Taipei, Taiwan",null,Taipei,,,Taiwan,6,"25.06867, 121.52126",7,Open,null,SC,forum
"Jackson, WY",null,Jackson,WY,83001,USA,8,"43.463995, -110.794875","1,868",Open,null,SC,thread
"Yiwu, China",null,Yiwu,Zhejiang,322000,China,4,"29.301123, 120.084763",73,Open,null,SC,forum
"Cisco, TX",null,Cisco,TX,76437,USA,8,"32.374263, -99.007197",513,Open,null,SC,thread
"Seaside, CA",null,Seaside,CA,93955,USA,6,"36.616759, -121.844014",10,Open,null,SC,thread
"Kingsville, TX",null,Kingsville,TX,78363,USA,8,"27.493808, -97.844399",17,Open,null,SC,thread
"Hangzhou Euro America Center, China",null,Hangzhou,Zhejiang,310012,China,2,"30.273066, 120.137204",12,Open,null,SC,forum
"Shantou-Zhongyeda, China",null,Shantou,Guangdong,515065,China,4,"23.42132, 116.716884",6,Open,null,SC,forum
"Qingdao - Jinmao Bay, China",null,Qingdao,Shandong,,China,2,"36.064564, 120.300291",26,Open,null,SC,forum
"Karlskrona, Sweden",null,Karlskrona,,,Sweden,2,"56.165403, 15.585989",4,Open,null,SC,thread
"Beijing - Wucai City, China",null,Beijng,Beijng,,China,6,"40.02943, 116.334763",47,Open,null,SC,forum
"Plattsburgh, NY",null,Plattsburgh,NY,12901,USA,8,"44.704537, -73.491829",94,Open,null,SC,thread
"Flatonia, TX",null,Flatonia,TX,78941,USA,8,"29.697904, -97.099993",128,Open,null,SC,thread
"E-Max, Hong Kong",null,Hong Kong,Hong Kong,,China,8,"22.324074, 114.20381",21,Open,null,SC,forum
"Clermont-Ferrand, France",null,Clermont-Ferrand,,63100,France,8,"45.785937, 3.141488",332,Open,null,SC,forum
"Fuzhou Qiankun Automobile Store, China",null,Fuzhou,Fujian,,China,2,"26.052778, 119.344273",11,Open,null,SC,forum
"Austin, TX",null,Austin,TX,78752,USA,8,"30.326125, -97.707112",220,Construction,null,SC,thread
"Rubigen, Switzerland",null,Rubigen,,3113,Switzerland,6,"46.891778, 7.542771",524,Open,null,SC,thread
"Rockford, IL",null,Rockford,IL,61112,USA,6,"42.243896, -88.978877",238,Open,null,SC,thread
"Laramie, WY",null,Laramie,WY,82070,USA,8,"41.325312, -105.619418","2,181",Construction,null,SC,thread
"Töcksfors, Sweden",null,Töcksfors,,,Sweden,12,"59.509437, 11.822381",118,Open,null,SC,forum
"Hamilton Marketplace, NJ",null,Hamilton Township,NJ,8691,USA,6,"40.195539, -74.641375",21,Open,null,SC,thread
"Bersteland, Germany",null,Bersteland,,15910,Germany,4,"51.949095, 13.787957",54,Open,null,SC,thread
"Childress, TX",null,Childress,TX,79201,USA,9,"34.432426, -100.218676",580,Open,null,SC,forum
"Somerset, PA",null,Somerset,PA,15501,USA,6,"40.017383, -79.077117",640,Open,null,SC,thread
"Münchberg-Nord, Germany",null,Münchberg,,95213,Germany,6,"50.202872, 11.776552",593,Open,null,SC,forum
"Oosterhout, Netherlands",null,Oosterhout,,4904 SJ,Netherlands,8,"51.626423, 4.869517",7,Open,null,SC,forum
"Petaluma, CA",null,Petaluma,CA,94952,USA,12,"38.242693, -122.625049",8,Open,null,SC,thread
"Cabazon, CA",null,Cabazon,CA,92230,USA,10,"33.93129, -116.820041",620,Open,null,SC,thread
"Kingsland, GA",null,Kingsland,GA,31548,USA,6,"30.790764, -81.663729",8,Open,null,SC,thread
"Dows, IA",null,Dows,IA,50071,USA,8,"42.673838, -93.462294",360,Open,null,SC,thread
"Lindale, TX",null,Lindale,TX,75771,USA,8,"32.470885, -95.450473",167,Open,null,SC,thread
"Leonberg-Ost, Germany",null,Leonberg,,71229,Germany,8,"48.785104, 9.017632",371,Open,null,SC,thread
"Columbia, MO",null,Columbia,MO,65201,USA,8,"38.958728, -92.252464",254,Open,null,SC,thread
"Paramus, NJ",null,Paramus,NJ,7652,USA,8,"40.957429, -74.07408",15,Open,null,SC,thread
"Oxnard, CA",null,Oxnard,CA,93036,USA,18,"34.238654, -119.177398",24,Open,null,SC,thread
"Dugo Selo, Croatia",null,Rugvica,,10370,Croatia,6,"45.766601, 16.233971",99,Construction,null,SC,thread
"Lincoln, NE",null,Lincoln,NE,68521,USA,8,"40.860817, -96.679723",368,Open,null,SC,thread
"Strasbourg, France",null,Ostwald,,67400,France,8,"48.534041, 7.702054",144,Open,null,SC,forum
"Traun, Austria",null,Traun,,4050,Austria,4,"48.237012, 14.240255",273,Open,null,SC,forum
"Burbank, CA",null,Burbank,CA,91502,USA,6,"34.174712, -118.300826",168,Open,null,SC,thread
"Shenzhen - KK Mall, China",null,Shenzhen,Guangdong,,China,6,"22.543369, 114.107193",16,Open,null,SC,forum
"Las Vegas, NM",null,Las Vegas,NM,87701,USA,6,"35.621267, -105.204598","1,970",Open,null,SC,thread
"Saint-Romuald, QC",null,Saint-Romuald,QC,G6W 5M6,Canada,10,"46.73032, -71.26821",40,Construction,null,SC,thread
"Pleasant Prairie, WI",null,Pleasant Prairie,WI,53158,USA,8,"42.518715, -87.950428",216,Open,null,SC,thread
"Macau, China",null,Macau,Macau,,China,4,"22.141222, 113.5626",0,Open,null,SC,forum
"Nagano ??, Japan",null,Nagano,,,Japan,4,"36.572115, 138.200325",349,Open,null,SC,forum
"Ludington, MI",null,Ludington,MI,,USA,8,"43.957103, -86.376093",197,Open,null,SC,forum
"Tarrytown, NY",null,Tarrytown,NY,10591,USA,12,"41.061499, -73.836411",51,Open,null,SC,thread
"Oklahoma City, OK",null,Oklahoma City,OK,,USA,8,"35.461704, -97.651445",372,Open,null,SC,thread
"Gundagai, Australia",null,Gundagai,NSW,2722,Australia,6,"-35.002153, 148.109873",259,Open,null,SC,thread
"Savannah, GA",null,Savannah,GA,31408,USA,6,"32.135507, -81.212767",6,Open,null,SC,thread
"Aberdeen, MD",null,Aberdeen,MD,21001,USA,8,"39.498017, -76.231196",76,Construction,null,SC,thread
