Supercharger,Street Address ?,City,State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date,Tesla,Discuss
"Liezen, Austria",null,Liezen,,8940,Austria,8,"47.55952, 14.251709",630,Open,null,SC,thread
"Sanya - Mingzhu, China",null,Sanya,Hainan,,China,6,"18.257536, 109.503349",5,Open,null,SC,forum
"St. Charles, MO",null,St. Charles,MO,63303,USA,5,"38.782139, -90.532862",149,Open,null,SC,thread
"Cadillac, MI",null,Cadillac,MI,49601,USA,8,"44.282551, -85.403096",393,Open,null,SC,thread
"Eidfjord, Norway",null,Eidfjord,,5783,Norway,8,"60.467438, 7.068209",6,Open,null,SC,forum
"Wytheville, VA",null,Wytheville,VA,,USA,6,"36.945795, -81.054406",683,Open,null,SC,thread
"Waco, TX",null,Bellmead,TX,76705,USA,8,"31.58224, -97.10915",124,Open,null,SC,forum
"Peru, IL",null,Peru,IL,61354,USA,8,"41.348503, -89.126115",195,Open,null,SC,thread
"Sacramento, CA",null,Sacramento,CA,95834,USA,10,"38.637729, -121.49718",4,Permit,null,SC,thread
"Hedensted, Denmark",null,Hedensted,,,Denmark,16,"55.786395, 9.667926",63,Open,null,SC,thread
"Beckenried, Switzerland",null,Beckenried,,,Switzerland,6,"46.971497, 8.459258",439,Open,null,SC,thread
"Kamen, Germany",null,Kamen,,59174,Germany,8,"51.570176, 7.675168",73,Open,null,SC,thread
"Cooma, Australia",null,Cooma,,,Australia,4,"-36.235522, 149.126794",793,Open,null,SC,forum
"El Paso, TX",null,El Paso,TX,79932,USA,8,"31.8839, -106.58379","1,180",Open,null,SC,thread
"Tokyo Koto-ku, Japan",null,Tokyo,,,Japan,4,"35.617639, 139.776917",19,Open,null,SC,forum
"Mitchell, SD",null,Mitchell,SD,57301,USA,6,"43.701129, -98.0445",410,Open,null,SC,forum
"Wonju, South Korea",null,???,,,South Korea,6,"37.435072, 127.818718",296,Open,null,SC,forum
Wenzhou Oubei Pullman Hotel,null,Wenzhou,Zhejiang,325102,China,8,"28.035995, 120.640254",1,Open,null,SC,forum
Zhuhai Xiangzhou - Yuanguang Software Park,null,Zhuhai,Hong Kong,519085,China,2,"22.373647, 113.561454",0,Open,null,SC,forum
Shanghai Zhabei - Jinmao Palace,null,Zhabei District,Shanghai,,China,2,"31.285446, 121.455614",4,Open,null,SC,forum
"Woodburn, OR",null,Woodburn,OR,97071,USA,8,"45.15313, -122.881254",56,Open,null,SC,forum
"Heyuan - Hilton Hotel, China",null,Heyuan,Guangdong,517000,China,4,"23.767788, 114.719269",41,Open,null,SC,forum
"Worthington, MN",null,Worthington,MN,56187,USA,6,"43.63385, -95.595647",478,Open,null,SC,thread
"Shanghai - Golden Jaguar Hotel, China",null,Shanghai,Shanghai,,China,2,"31.188299, 121.375579",8,Open,null,SC,forum
"Arboga, Sweden",null,Arboga,,732 95,Sweden,8,"59.426307, 15.827684",20,Open,null,SC,thread
"Folkestone, UK",null,Folkestone,Kent,CT18 8XX,United Kingdom,4,"51.096752, 1.121336",66,Open,null,SC,thread
"Marshall, MI",null,Marshall,MI,49068,USA,8,"42.29238, -84.96299",289,Open,null,SC,thread
"Truckee, CA",null,Truckee,CA,96161,USA,6,"39.327507, -120.207373","1,967",Open,null,SC,thread
"Washington, UK",null,Washington,,NE37 1LB,United Kingdom,8,"54.88762, -1.557413",78,Open,null,SC,thread
"Hamilton, New Zealand",null,Hamilton,,3200,New Zealand,4,"-37.74754, 175.23248",36,Open,null,SC,forum
"Mishawaka, IN",null,Mishawaka,IN,46545,USA,6,"41.7174, -86.1887",234,Open,null,SC,thread
"Victor, NY",null,Victor,NY,14564,USA,8,"43.028655, -77.440128",208,Open,null,SC,thread
"Dombås, Norway",null,Dombås,,2660,Norway,8,"62.073923, 9.125562",659,Open,null,SC,forum
"Bowling Green, KY",null,Bowling Green,KY,42104,USA,8,"36.955196, -86.438854",162,Open,null,SC,thread
"Milford, CT (south)",null,Milford,CT,6460,USA,2,"41.246232, -73.010529",19,Open,null,SC,forum
"Yangjiang - Hualuxe, China",null,Yangjiang,Guangdong,,China,4,"21.851158, 111.986061",43,Open,null,SC,forum
"Zarechye, Russia",null,Zarechye,,,Russia,4,"55.695089, 37.380206",160,Open,null,SC,forum
"Council Bluffs, IA",null,Council Bluffs,IA,51501,USA,8,"41.220005, -95.836123",301,Open,null,SC,thread
"Vinstra, Norway",null,Vinstra,,2640,Norway,12,"61.59022, 9.723966",275,Open,null,SC,thread
"Salzburg, Austria",null,Salzburg,,5081,Austria,6,"47.726937, 13.060702",411,Open,null,SC,thread
"Achern, Germany",null,Achern,,77855,Germany,6,"48.641373, 8.03762",134,Open,null,SC,thread
"Hawthorne, CA",null,Hawthorne,CA,90250,USA,12,"33.921068, -118.330054",18,Open,null,SC,thread
"Tokyo, Japan",null,Tokyo,,6/10/2003,Japan,2,"35.65951, 139.72853",34,Open,null,SC,forum
"Reading, UK",null,Reading,,RG2 6UG,United Kingdom,4,"51.420611, -0.988028",40,Open,null,SC,forum
"Gaoxin Xi'an, China",null,Xi'an,Shaanxi,,China,4,"34.221073, 108.897087",409,Open,null,SC,forum
"Woodstock, ON",null,Woodstock,ON,N4V 1E5,Canada,8,"43.111918, -80.738804",291,Open,null,SC,thread
"Murcia, Spain",null,Murcia,,30009,Spain,6,"38.038172, -1.149343",109,Open,null,SC,forum
"Ningbo - Roman, China",null,Ningbo,Zhejiang,,China,6,"29.799688, 121.546448",5,Open,null,SC,forum
"Bourges, France",null,Bourges,,,France,8,"47.049393, 2.344843",154,Open,null,SC,forum
"St. Joseph, MI",null,St. Joseph,MI,49085,USA,8,"42.056357, -86.456352",210,Open,null,SC,thread
"Cranbury, NJ",null,Cranbury,NJ,8512,USA,4,"40.32244, -74.4869",34,Open,null,SC,thread
"Innsbruck, Austria",null,Innsbruck,,6020,Austria,6,"47.264861, 11.428453",567,Open,null,SC,forum
"Naples, FL",null,Naples,FL,34102,USA,8,"26.14462, -81.788849",2,Open,null,SC,thread
"Neuberg, Germany",null,Neuberg,,63526,Germany,6,"50.181752, 9.007483",139,Open,null,SC,thread
"Manzanares, Spain",null,Manzanares,,,Spain,8,"39.006855, -3.382999",656,Construction,null,SC,thread
"Tejon Ranch, CA",null,Lebec,CA,93243,USA,10,"34.98734, -118.94623",337,Open,null,SC,thread
"Meridian, MS",null,Meridian,MS,39301,USA,8,"32.35778, -88.671246",123,Open,null,SC,thread
"Aartselaar, Belgium",null,Aartselaar,,2630,Belgium,6,"51.136964, 4.37737",9,Open,null,SC,thread
"Squamish, BC",null,Squamish,BC,V8B 0G2,Canada,6,"49.736901, -123.134573",35,Open,null,SC,thread
"Silverthorne, CO",null,Silverthorne,CO,80498,USA,8,"39.631457, -106.070816","2,670",Open,null,SC,forum
"Charleston, WV",null,Charleston,WV,25301,USA,8,"38.354712, -81.642845",181,Open,null,SC,thread
"Fountain Valley, CA",null,Fountain Valley,CA,92708,USA,8,"33.70278, -117.934127",11,Open,null,SC,thread
"Wiener Neustadt, Austria",null,Wiener Neustadt,,,Austria,10,"47.804883, 16.210756",271,Open,null,SC,forum
"Sørkjosen, Norway",null,Sørkjosen,,9152,Norway,6,"69.79237, 20.938262",4,Open,null,SC,forum
"Yuma, AZ",null,Yuma,AZ,85364,USA,8,"32.726686, -114.619093",43,Open,null,SC,thread
"South Mimms, UK",null,Potters Bar,,EN6 3QQ,United Kingdom,12,"51.686939, -0.221744",89,Open,null,SC,thread
"Urmond, Netherlands",null,Urmond,,6129 EL,Netherlands,12,"50.988101, 5.780597",57,Open,null,SC,thread
"Wernberg-Köblitz, Germany",null,Wernberg-Köblitz,,92533,Germany,6,"49.532694, 12.134861",391,Open,null,SC,forum
"Sidney, NE",null,Sidney,NE,69162,USA,8,"41.115424, -102.949694","1,291",Open,null,SC,thread
"Mühldorf, Germany",null,Mühldorf,,84453,Germany,4,"48.272993, 12.551161",404,Open,null,SC,thread
"Lusk, WY",null,Lusk,WY,82225,USA,4,"42.75625, -104.45267","1,529",Open,null,SC,thread
"Cangzhou Yunhe - Yihe Hotel, China",null,Cangzhou,Hebei,,China,2,"38.276826, 116.812668",5,Open,null,SC,forum
"Augusta, GA",null,Augusta,GA,30907,USA,8,"33.515004, -82.044443",89,Open,null,SC,thread
"Southampton, NY",null,Southampton,NY,11968,USA,8,"40.891909, -72.426995",14,Open,null,SC,thread
"Yoho Mall, Hong Kong, China",null,Hong Kong,Hong Kong,,China,4,"22.44377, 114.036864",2,Open,null,SC,forum
"Limon, CO",null,Limon,CO,80828,USA,6,"39.268842, -103.708604","1,652",Open,null,SC,thread
"Dordrecht, Netherlands",null,Dordrecht,,,Netherlands,12,"51.774427, 4.652006",-3,Open,null,SC,thread
"Süderholz, Germany",null,Süderholz,,18516,Germany,4,"54.092811, 13.085489",16,Open,null,SC,thread
"Lohne, Germany",null,Lohne (Oldenburg),,49393,Germany,8,"52.657639, 8.169059",27,Open,null,SC,thread
"Kostom?oty, Poland",null,Kostom?oty,,,Poland,4,"51.036946, 16.583294",160,Open,null,SC,thread
"Gillette, WY",null,Gillette,WY,82718,USA,4,"44.29301, -105.526628","1,400",Open,null,SC,thread
"Nebbenes, Norway",null,Eidsvoll Verk,,2074,Norway,20,"60.312269, 11.145104",209,Open,null,SC,thread
"Shreveport, LA",null,Shreveport,LA,71104,USA,8,"32.478594, -93.75437",59,Open,null,SC,thread
"Cambridge, OH",null,Cambridge,OH,43725,USA,8,"40.00357, -81.575043",242,Construction,null,SC,thread
"Gilroy, CA",null,Gilroy,CA,95020,USA,16,"37.02493, -121.56542",63,Open,null,SC,forum
"Stoke-on-Trent Northbound, UK",null,"Newcastle, Staffordshire",,ST5 5HG,United Kingdom,8,"52.9932, -2.2892",155,Construction,null,SC,thread
"Lleida, Spain",null,Catalunya,,25123,Spain,6,"41.663959, 0.605371",203,Open,null,SC,forum
"Elveden, UK",null,Elveden,,IP24 3TP,United Kingdom,8,"52.38641, 0.664606",40,Open,null,SC,forum
"Chengdu UBO, China",null,Chengdu,Sichuan,610016,China,2,"30.593119, 104.067362",498,Open,null,SC,forum
"Tordesillas, Spain",null,Valladolid,,,Spain,8,"41.516234, -4.942131",696,Construction,null,SC,thread
"Stockholm Infracity (SC), Sweden",null,Stockholm,,,Sweden,2,"59.500624, 17.926818",28,Open,null,SC,thread
"Weimar, Germany",null,Weimar,,99428,Germany,6,"50.933645, 11.289118",346,Open,null,SC,forum
"Aire de Châteauvillain - Val Marnay, France",null,Châteauvillain,,52120,France,6,"48.057341, 4.959604",256,Open,null,SC,forum
"Barstow, CA",null,Barstow,CA,92311,USA,16,"34.849129, -117.085446",725,Open,null,SC,thread
"Varazze, Italy",null,Varazze,,17019,Italy,6,"44.351747, 8.565401",16,Open,null,SC,forum
"Shanghai Qingpu - Mega Mills, China",null,Shanghai,Shanghai,,China,6,"31.150778, 121.230195",2,Open,null,SC,forum
"Truckee-Brockway Rd, CA",null,Truckee,CA,96161,USA,8,"39.321865, -120.1621","1,801",Open,null,SC,thread
"Greenwich, CT (south)",null,Greenwich,CT,6830,USA,4,"41.040555, -73.673445",81,Open,null,SC,thread
"Waldlaubersheim, Germany",null,Waldlaubersheim,,55444,Germany,8,"49.923972, 7.825736",221,Open,null,SC,thread
"Jackson, TN",null,Jackson,TN,38305,USA,8,"35.660349, -88.855771",100,Open,null,SC,thread
"Porsgrunn, Norway",null,Porsgrunn,,,Norway,8,"59.122098, 9.707564",33,Open,null,SC,thread
"Braak, Germany",null,Braak,,22145,Germany,8,"53.617854, 10.239499",49,Open,null,SC,thread
"L´Aldea, Spain",null,L´Aldea,,,Spain,6,"40.753019, 0.606421",32,Open,null,SC,forum
"Syracuse, NY",null,Liverpool,NY,13088,USA,8,"43.102516, -76.187475",123,Open,null,SC,thread
"Beaver, UT",null,Beaver,UT,84713,USA,4,"38.249149, -112.652524","1,790",Open,null,SC,thread
"Guangzhou Tianhe Haixinsha, China",null,Guangzhou,Guangdong,,China,8,"23.112923, 113.32822",0,Open,null,SC,forum
"Athens, AL",null,Athens,AL,35611,USA,8,"34.785443, -86.942964",207,Open,null,SC,thread
"Dayton, OH",null,Dayton,OH,45445,USA,8,"39.858702, -84.277027",257,Open,null,SC,thread
"Bernin, France",null,Bernin,,38190,France,8,"45.265676, 5.876448",238,Open,null,SC,forum
"Green River, UT",null,Green River,UT,84525,USA,4,"38.993577, -110.140513","1,240",Open,null,SC,thread
"Huizhou - Longhai, China",null,Huizhou,Guangdong,,China,4,"22.978951, 114.452499",17,Open,null,SC,forum
"Tianjin - Wisdom Valley, China",null,Tianjin,Tianjin,300384,China,4,"39.093114, 117.119933",4,Open,null,SC,forum
"Steg-Hohtenn, Switzerland",null,Steg-Hohtenn,,3940,Switzerland,8,"46.310323, 7.74971",631,Open,null,SC,thread
"Forte dei Marmi, Italy",null,Forte dei Marmi,,55042,Italy,6,"43.956416, 10.194539",6,Open,null,SC,forum
"Santa Rosa, NM",null,Santa Rosa,NM,88435,USA,6,"34.947013, -104.647997","1,440",Open,null,SC,thread
"Grand Island, NE",null,Grand Island,NE,68803,USA,8,"40.829973, -98.379822",574,Open,null,SC,thread
"Collégien, France",null,Collégien,,,France,8,"48.830877, 2.678019",106,Open,null,SC,forum
"Bay City, MI",null,Bay City,MI,48706,USA,8,"43.622061, -83.932241",181,Open,null,SC,thread
"Mogendorf, Germany",null,Mogendorf,,56424,Germany,8,"50.482676, 7.75006",315,Open,null,SC,thread
"Moers, Germany",null,Moers,,47447,Germany,8,"51.440431, 6.610193",28,Open,null,SC,thread
"Sagamore, MA",null,Sagamore,MA,2562,USA,8,"41.781242, -70.540271",26,Open,null,SC,thread
"Kettleman City, CA",null,Kettleman City,CA,93239,USA,40,"35.987651, -119.962336",100,Permit,null,SC,thread
"Drummondville, QC",null,Drummondville,QC,J2C 6Y7,Canada,8,"45.899084, -72.51942",84,Open,null,SC,thread
"Rungis, France",null,Rungis,,94150,France,6,"48.754456, 2.351036",89,Open,null,SC,forum
"Merritt, BC",null,Merritt,BC,V1K 0A4,Canada,8,"50.124377, -120.751136",634,Open,null,SC,thread
"Lier (north), Norway",null,Lier,,3400,Norway,8,"59.770833, 10.262139",17,Open,null,SC,forum
"Ozona, TX",null,Ozona,TX,76943,USA,6,"30.706696, -101.195962",718,Open,null,SC,thread
"West Yellowstone, MT",null,West Yellowstone,MT,59758,USA,8,"44.656089, -111.099022","2,034",Open,null,SC,thread
"Jiangmen-Idear Hanyu, China",null,Jiangmen,Guangdong,,China,4,"22.560246, 113.1381",-2,Open,null,SC,forum
"Vierumäki, Finland",null,Vierumäki,,19110,Finland,4,"61.111599, 25.928814",144,Open,null,SC,forum
"Topeka, KS",null,Topeka,KS,66614,USA,8,"39.044199, -95.76046",283,Open,null,SC,thread
"Laiguangying, Beijing, China",null,Beijing,Beijing,100012,China,4,"40.031033, 116.448334",41,Open,null,SC,forum
Suzhou - Wuzhong,null,Suzhou,Jiangsu,,China,6,"31.202799, 120.557442",3,Open,null,SC,forum
"Äänekoski, Finland",null,Koivisto,,44250,Finland,4,"62.516908, 25.691666",107,Open,null,SC,thread
"Bristol - Cribbs Causeway, UK",null,Bristol,,BS34 5QU,United Kingdom,2,"51.526694, -2.599806",65,Open,null,SC,forum
"Greenville, SC",null,Greenville,SC,29607,USA,8,"34.825895, -82.306973",304,Open,null,SC,thread
"Dundee, UK",null,Dundee,,DD2 5JT,United Kingdom,8,"56.466428, -3.062962",20,Open,null,SC,forum
"Setermoen, Norway",null,Bardu,,9365,Norway,6,"68.860238, 18.348918",80,Open,null,SC,forum
"Chicago-Lakeshore East, IL",null,Chicago,IL,60601,USA,10,"41.886458, -87.620262",177,Construction,null,SC,thread
"Groveland, CA",null,Groveland,CA,95321,USA,7,"37.838679, -120.23199",865,Open,null,SC,thread
"Hashima, Japan",null,Hashima,,,Japan,4,"35.303584, 136.691785",2,Open,null,SC,forum
"Narbonne, France",null,Narbonne,,11100,France,8,"43.167693, 2.986012",15,Open,null,SC,forum
"Erie, PA",null,Erie,PA,16509,USA,8,"42.049602, -80.086345",358,Open,null,SC,thread
"Roseville, CA",null,Roseville,CA,95678,USA,7,"38.771208, -121.266149",66,Open,null,SC,thread
"Lillehammer, Norway",null,Lillehammer,,2619,Norway,10,"61.13045, 10.43491",159,Open,null,SC,forum
"Kingman, AZ",null,Kingman,AZ,86401,USA,6,"35.191331, -114.065592","1,025",Open,null,SC,thread
"Orgeval, France",null,Orgeval,,78630,France,4,"48.925026, 1.996508",76,Open,null,SC,forum
"Auburn, MA",null,Auburn,MA,1501,USA,8,"42.203608, -71.832516",156,Open,null,SC,thread
"Chengdu - Gaoxin, China",null,Chengdu,Sichuan,,China,9,"30.588559, 104.029497",487,Open,null,SC,forum
"Egerkingen, Switzerland",null,Egerkingen,,4622,Switzerland,10,"47.327083, 7.805583",503,Open,null,SC,thread
"Canmore, AB",null,Canmore,AB,T1W 1L7,Canada,4,"51.100208, -115.359179","1,320",Open,null,SC,thread
"Aksdal, Norway",null,Aksdal,,5570,Norway,8,"59.423006, 5.44306",41,Open,null,SC,thread
"Lille, France",null,Lille,,59810,France,8,"50.583875, 3.088602",58,Open,null,SC,forum
"Slavonski Brod, Croatia",null,Gornja Vrba,,35207,Croatia,6,"45.175641, 18.063889",96,Construction,null,SC,forum
"Harrisburg, PA",null,Harrisburg,PA,17109,USA,8,"40.277134, -76.823255",145,Open,null,SC,thread
"Maumee, OH",null,Maumee,OH,43537,USA,6,"41.57835, -83.66465",192,Open,null,SC,thread
"Ardmore, OK",null,Ardmore,OK,73401,USA,6,"34.179106, -97.165632",259,Open,null,SC,thread
"San Juan Capistrano, CA",null,San Juan Capistrano,CA,92675,USA,7,"33.498458, -117.6632",30,Open,null,SC,thread
"Umeå, Sweden",null,Umeå,,90421,Sweden,4,"63.811159, 20.250153",2,Open,null,SC,thread
"Valence, France",null,Valence,,26000,France,8,"44.918953, 4.878081",106,Open,null,SC,forum
"Tooele, UT",null,Tooele,UT,84074,USA,6,"40.684486, -112.268818","1,290",Open,null,SC,thread
"Coffs Harbour, Australia",null,Coffs Harbour,NSW,2450,Australia,2,"-30.27517, 153.132044",64,Open,null,SC,forum
"Tucumcari, NM",null,Tucumcari,NM,88401,USA,6,"35.153963, -103.722539","1,253",Open,null,SC,thread
"Shenzhen-Longhua, China",null,Shenzhen,Guangdong,518131,China,6,"22.6189, 114.05482",72,Open,null,SC,forum
"Archamps, France",null,Archamps,,74160,France,8,"46.136917, 6.124306",507,Open,null,SC,forum
"Kuttawa, KY",null,Kuttawa,KY,42055,USA,8,"37.073405, -88.124752",134,Open,null,SC,thread
"Norfolk, VA",null,Norfolk,VA,,USA,6,"36.860525, -76.207467",5,Open,null,SC,thread
"Fort Drum, FL",null,Okeechobee,FL,34972,USA,6,"27.601444, -80.822187",16,Open,null,SC,thread
"Lee, MA",null,Lee,MA,1238,USA,8,"42.29571, -73.239245",267,Open,null,SC,thread
"Valencia, Spain",null,Valencia,Paterna,46980,Spain,4,"39.542965, -0.451521",107,Open,null,SC,forum
"Moncalieri, Italy",null,Moncalieri,,,Italy,8,"44.973333, 7.730113",224,Open,null,SC,forum
"Catoosa, OK",null,Catoosa,OK,74015,USA,8,"36.167631, -95.766044",209,Open,null,SC,thread
"Allentown, PA",null,Allentown,PA,18104,USA,8,"40.588102, -75.559904",125,Open,null,SC,thread
"Matougues, France",null,Matougues,,51510,France,4,"48.991991, 4.244946",81,Open,null,SC,forum
"Champaign, IL",null,Champaign,IL,61822,USA,8,"40.146209, -88.259884",228,Open,null,SC,thread
"Chorley, UK",null,Chorley,,PR7 5LR,United Kingdom,12,"53.630562, -2.692578",69,Open,null,SC,forum
"Springfield, OR",null,Springfield,OR,97477,USA,8,"44.082605, -123.037471",133,Open,null,SC,forum
"Egg Harbor Township, NJ",null,Egg Harbor Township,NJ,8234,USA,8,"39.393663, -74.562619",9,Open,null,SC,thread
"Sherburn, MN",null,Sherburn,MN,56171,USA,8,"43.66182, -94.733012",395,Permit,null,SC,thread
"Albany-Crossgates Mall, NY",null,Albany,NY,12203,USA,20,"42.691055, -73.848904",83,Construction,null,SC,forum
"Brewer, ME",null,Brewer,ME,4412,USA,8,"44.775909, -68.73432",43,Open,null,SC,thread
"Florida City, FL",null,Florida City,FL,33034,USA,8,"25.456825, -80.474341",1,Open,null,SC,thread
"Le Caylar, France",null,Le Caylar,,34520,France,8,"43.864589, 3.313277",733,Open,null,SC,forum
"Port Hope, ON",null,Port Hope,ON,,Canada,8,"43.97171, -78.285431",108,Open,null,SC,thread
"Lake Charles, LA",null,Lake Charles,LA,70601,USA,6,"30.199071, -93.248782",3,Open,null,SC,thread
"Mâcon, France",null,Sancé,,71000,France,10,"46.346553, 4.850173",172,Open,null,SC,forum
"Baxter, MN",null,Baxter,MN,56425,USA,8,"46.378868, -94.256413",369,Open,null,SC,thread
"Beaune, France",null,Beaune,,21200,France,8,"47.017089, 4.836543",210,Open,null,SC,forum
"Leominster, MA",null,Leominster,MA,1453,USA,8,"42.529798, -71.744151",91,Construction,null,SC,thread
"Beckley, WV",null,Mount Hope,WV,25880,USA,8,"37.847683, -81.196272",724,Permit,null,SC,thread
"Tangshan - Tongyuan, China",null,Tangshan,Hebei,,China,4,"39.676117, 118.251556",32,Open,null,SC,forum
Hong Kong-Science and Technology Parks,null,Hong Kong,Hong Kong,,China,6,"22.427953, 114.210358",1,Open,null,SC,forum
"Erwin, NY",null,Painted Post,NY,14870,USA,10,"42.170919, -77.107728",288,Construction,null,SC,thread
"Harris Ranch, CA",null,Coalinga,CA,93210,USA,20,"36.25415, -120.237896",139,Open,null,SC,thread
Hanzhong-Dahan Hotel,null,Hanzhong,Shanxi,,China,4,"33.078426, 107.049622",512,Open,null,SC,forum
"Haikou - Jinghua, China",null,Haikou,Hainan,,China,6,"20.02696, 110.318741",17,Open,null,SC,forum
"Saint-Brieuc, France",null,Saint-Brieuc,,22360,France,8,"48.493453, -2.722645",104,Open,null,SC,forum
